Wavelength (nm),1_Co3O4_b2_d2_c3_s8 - quartz
200,1.81976
201,1.81401
202,1.7981
203,1.79691
204,1.78739
205,1.7863
206,1.78039
207,1.79349
208,1.80297
209,1.80886
210,1.79434
211,1.78781
212,1.78851
213,1.79458
214,1.79116
215,1.79396
216,1.79197
217,1.79729
218,1.79428
219,1.79465
220,1.79405
221,1.79734
222,1.79511
223,1.78482
224,1.78201
225,1.78343
226,1.78592
227,1.77925
228,1.77844
229,1.77666
230,1.77729
231,1.7783
232,1.77556
233,1.77225
234,1.76507
235,1.76277
236,1.76032
237,1.75307
238,1.74625
239,1.73973
240,1.73517
241,1.73287
242,1.72506
243,1.72399
244,1.71973
245,1.71726
246,1.71222
247,1.70179
248,1.70073
249,1.69358
250,1.68985
251,1.6826
252,1.67999
253,1.67825
254,1.66885
255,1.66315
256,1.65763
257,1.65462
258,1.64968
259,1.64344
260,1.63717
261,1.63345
262,1.6253
263,1.6219
264,1.61706
265,1.61279
266,1.60583
267,1.59963
268,1.59644
269,1.5905
270,1.58328
271,1.57607
272,1.57175
273,1.56501
274,1.55821
275,1.54885
276,1.54141
277,1.53211
278,1.52
279,1.5127
280,1.50203
281,1.49381
282,1.4828
283,1.46983
284,1.45821
285,1.44766
286,1.43863
287,1.43024
288,1.42175
289,1.41314
290,1.40419
291,1.39488
292,1.38721
293,1.38052
294,1.37287
295,1.36592
296,1.35793
297,1.35331
298,1.34729
299,1.34118
300,1.33467
301,1.3284
302,1.32094
303,1.31561
304,1.31047
305,1.30889
306,1.30501
307,1.30286
308,1.29995
309,1.29733
310,1.29284
311,1.28885
312,1.28513
313,1.28174
314,1.27874
315,1.27256
316,1.27183
317,1.26794
318,1.26759
319,1.26383
320,1.26219
321,1.25778
322,1.25366
323,1.25005
324,1.2477
325,1.24473
326,1.24071
327,1.23925
328,1.23859
329,1.23583
330,1.23398
331,1.23095
332,1.22802
333,1.22416
334,1.22305
335,1.21911
336,1.21677
337,1.2142
338,1.21223
339,1.21013
340,1.2077
341,1.20551
342,1.20168
343,1.19957
344,1.19642
345,1.19455
346,1.1914
347,1.18958
348,1.1883
349,1.18654
350,1.18531
351,1.18338
352,1.18138
353,1.18004
354,1.17703
355,1.174
356,1.17269
357,1.17167
358,1.171
359,1.16906
360,1.16711
361,1.16474
362,1.16371
363,1.16315
364,1.1627
365,1.16212
366,1.15971
367,1.15849
368,1.15688
369,1.15709
370,1.15624
371,1.15574
372,1.1537
373,1.15266
374,1.15268
375,1.15166
376,1.15034
377,1.15
378,1.14908
379,1.1493
380,1.14968
381,1.14875
382,1.14988
383,1.14784
384,1.14793
385,1.14689
386,1.147
387,1.14683
388,1.14785
389,1.14777
390,1.14768
391,1.14765
392,1.14757
393,1.1476
394,1.14795
395,1.14798
396,1.14818
397,1.148
398,1.14796
399,1.1489
400,1.14863
401,1.14874
402,1.14885
403,1.14914
404,1.1491
405,1.14903
406,1.14788
407,1.14793
408,1.14786
409,1.14895
410,1.14898
411,1.14883
412,1.14872
413,1.14778
414,1.14804
415,1.14722
416,1.1471
417,1.1471
418,1.14704
419,1.14605
420,1.14598
421,1.14515
422,1.14527
423,1.14445
424,1.14441
425,1.14339
426,1.14229
427,1.14124
428,1.14024
429,1.13923
430,1.13811
431,1.13713
432,1.13723
433,1.13632
434,1.13434
435,1.13325
436,1.13116
437,1.13027
438,1.12838
439,1.12722
440,1.12627
441,1.12535
442,1.12359
443,1.12152
444,1.12063
445,1.11863
446,1.11756
447,1.11537
448,1.11355
449,1.11171
450,1.11062
451,1.10865
452,1.10654
453,1.10463
454,1.10363
455,1.10166
456,1.09979
457,1.09762
458,1.09479
459,1.09262
460,1.0906
461,1.08848
462,1.08563
463,1.08376
464,1.0816
465,1.07842
466,1.07536
467,1.07353
468,1.07075
469,1.06888
470,1.06582
471,1.06272
472,1.06074
473,1.05772
474,1.05488
475,1.05283
476,1.04995
477,1.04677
478,1.04383
479,1.04077
480,1.038
481,1.03487
482,1.03189
483,1.02781
484,1.02488
485,1.02191
486,1.01786
487,1.01491
488,1.01092
489,1.00689
490,1.00389
491,0.99981
492,0.99578
493,0.99177
494,0.98891
495,0.98495
496,0.98088
497,0.9768
498,0.97283
499,0.96995
500,0.96499
501,0.96102
502,0.95697
503,0.95308
504,0.94915
505,0.94521
506,0.94021
507,0.93518
508,0.93102
509,0.92598
510,0.92092
511,0.91718
512,0.91211
513,0.90818
514,0.90315
515,0.89814
516,0.89316
517,0.88902
518,0.88404
519,0.87898
520,0.87506
521,0.86998
522,0.86503
523,0.86106
524,0.85602
525,0.85109
526,0.84597
527,0.84119
528,0.83615
529,0.83121
530,0.82627
531,0.82124
532,0.81627
533,0.81116
534,0.80629
535,0.80231
536,0.79625
537,0.79109
538,0.78608
539,0.7812
540,0.77617
541,0.77115
542,0.76607
543,0.76212
544,0.75712
545,0.75207
546,0.74707
547,0.74204
548,0.73813
549,0.73313
550,0.72808
551,0.72322
552,0.71835
553,0.71447
554,0.70931
555,0.70433
556,0.69922
557,0.69424
558,0.69024
559,0.68541
560,0.68145
561,0.6774
562,0.67339
563,0.66837
564,0.66438
565,0.66047
566,0.65666
567,0.65176
568,0.64757
569,0.64345
570,0.63946
571,0.63563
572,0.63157
573,0.6274
574,0.62427
575,0.62033
576,0.61641
577,0.61355
578,0.60955
579,0.6065
580,0.60346
581,0.59943
582,0.59659
583,0.59357
584,0.59059
585,0.58845
586,0.58545
587,0.58248
588,0.57949
589,0.57741
590,0.57439
591,0.57147
592,0.56961
593,0.56754
594,0.56448
595,0.56248
596,0.55961
597,0.55761
598,0.5557
599,0.55473
600,0.55172
601,0.54963
602,0.54861
603,0.5466
604,0.54449
605,0.54362
606,0.54279
607,0.5409
608,0.53984
609,0.53764
610,0.53672
611,0.5356
612,0.53469
613,0.53362
614,0.53269
615,0.53169
616,0.53062
617,0.52961
618,0.5286
619,0.52772
620,0.5267
621,0.52677
622,0.5257
623,0.52473
624,0.52463
625,0.52473
626,0.52373
627,0.52369
628,0.52343
629,0.52248
630,0.52253
631,0.52263
632,0.5226
633,0.52268
634,0.52275
635,0.52277
636,0.5228
637,0.52283
638,0.52274
639,0.52363
640,0.52356
641,0.52355
642,0.52351
643,0.52452
644,0.52453
645,0.52572
646,0.52573
647,0.526
648,0.52693
649,0.52707
650,0.52698
651,0.52806
652,0.52793
653,0.52883
654,0.52858
655,0.52962
656,0.53068
657,0.53076
658,0.53171
659,0.5316
660,0.53272
661,0.53382
662,0.53388
663,0.53481
664,0.53593
665,0.53589
666,0.5369
667,0.53777
668,0.53778
669,0.53888
670,0.53973
671,0.53977
672,0.54075
673,0.54198
674,0.54285
675,0.54274
676,0.54367
677,0.54381
678,0.54476
679,0.54475
680,0.54573
681,0.54688
682,0.54789
683,0.54796
684,0.54889
685,0.54997
686,0.54996
687,0.55099
688,0.55198
689,0.55292
690,0.55287
691,0.55381
692,0.55385
693,0.55479
694,0.55583
695,0.55586
696,0.55697
697,0.55786
698,0.55765
699,0.55869
700,0.55983
701,0.5599
702,0.56088
703,0.56184
704,0.56297
705,0.56295
706,0.56384
707,0.56386
708,0.56489
709,0.56489
710,0.56578
711,0.56572
712,0.56684
713,0.56689
714,0.56785
715,0.56801
716,0.56801
717,0.56911
718,0.56895
719,0.56893
720,0.56902
721,0.56999
722,0.56999
723,0.56994
724,0.56985
725,0.56971
726,0.57066
727,0.57087
728,0.57097
729,0.57101
730,0.5708
731,0.57087
732,0.57082
733,0.57095
734,0.57073
735,0.57073
736,0.57095
737,0.57106
738,0.57016
739,0.56995
740,0.57006
741,0.57002
742,0.57028
743,0.5693
744,0.56931
745,0.56906
746,0.56824
747,0.56822
748,0.5672
749,0.56676
750,0.56584
751,0.5647
752,0.56511
753,0.56404
754,0.56318
755,0.56208
756,0.5611
757,0.56011
758,0.55796
759,0.55696
760,0.55606
761,0.55431
762,0.55227
763,0.55017
764,0.54816
765,0.54615
766,0.54329
767,0.54014
768,0.53825
769,0.53407
770,0.53114
771,0.52701
772,0.52316
773,0.51925
774,0.51536
775,0.51136
776,0.50619
777,0.50219
778,0.497
779,0.49185
780,0.48689
781,0.48107
782,0.47624
783,0.47027
784,0.46522
785,0.45911
786,0.45204
787,0.44607
788,0.44017
789,0.43419
790,0.42731
791,0.42017
792,0.41401
793,0.40687
794,0.40005
795,0.39304
796,0.38625
797,0.38019
798,0.37338
799,0.36744
800,0.36028
801,0.3546
802,0.34846
803,0.34301
804,0.3367
805,0.32977
806,0.32326
807,0.31737
808,0.31171
809,0.30582
810,0.30093
811,0.29357
812,0.2876
813,0.2827
814,0.27738
815,0.27243
816,0.26721
817,0.26332
818,0.25948
819,0.2549
820,0.2497
821,0.24521
822,0.24101
823,0.2392
824,0.23574
825,0.23231
826,0.22857
827,0.22625
828,0.2224
829,0.21938
830,0.2138
831,0.21099
832,0.20787
833,0.20483
834,0.20167
835,0.19913
836,0.19615
837,0.19334
838,0.1902
839,0.18776
840,0.18575
841,0.18274
842,0.17964
843,0.17733
844,0.17413
845,0.17271
846,0.1709
847,0.16805
848,0.16533
849,0.1622
850,0.16006
851,0.15953
852,0.15751
853,0.15515
854,0.15291
855,0.15021
856,0.14838
857,0.14661
858,0.14555
859,0.14391
860,0.14295
861,0.14105
862,0.13994
863,0.13802
864,0.13696
865,0.13612
866,0.13466
867,0.13291
868,0.13157
869,0.13012
870,0.12857
871,0.12757
872,0.12547
873,0.12453
874,0.12281
875,0.1215
876,0.12024
877,0.11937
878,0.11952
879,0.11888
880,0.11648
881,0.11562
882,0.11449
883,0.11356
884,0.11224
885,0.11159
886,0.11034
887,0.10956
888,0.10861
889,0.10866
890,0.10698
891,0.10586
892,0.10511
893,0.10522
894,0.1041
895,0.10303
896,0.10157
897,0.10143
898,0.10033
899,0.09935
900,0.09836
901,0.09822
902,0.09727
903,0.09756
904,0.09678
905,0.09574
906,0.09529
907,0.09424
908,0.09428
909,0.09336
910,0.0922
911,0.09122
912,0.09023
913,0.09028
914,0.08958
915,0.08887
916,0.08899
917,0.08766
918,0.08656
919,0.08656
920,0.08649
921,0.08542
922,0.08533
923,0.08548
924,0.08435
925,0.08459
926,0.08341
927,0.08269
928,0.08247
929,0.08132
930,0.08093
931,0.07976
932,0.07997
933,0.07903
934,0.07818
935,0.0784
936,0.07851
937,0.07751
938,0.07728
939,0.07723
940,0.07741
941,0.07645
942,0.07628
943,0.0752
944,0.07526
945,0.07541
946,0.07435
947,0.07427
948,0.07349
949,0.07355
950,0.07376
951,0.07249
952,0.07231
953,0.07225
954,0.07228
955,0.07142
956,0.07149
957,0.07163
958,0.0717
959,0.0703
960,0.07021
961,0.06911
962,0.06924
963,0.06946
964,0.06865
965,0.06867
966,0.06852
967,0.0673
968,0.06722
969,0.06737
970,0.06744
971,0.06754
972,0.06752
973,0.06644
974,0.06646
975,0.06545
976,0.0655
977,0.06537
978,0.06531
979,0.06537
980,0.06438
981,0.06435
982,0.06341
983,0.06338
984,0.06324
985,0.06336
986,0.06335
987,0.06248
988,0.06236
989,0.06227
990,0.06225
991,0.06209
992,0.06215
993,0.06217
994,0.06123
995,0.06133
996,0.06128
997,0.06127
998,0.06131
999,0.06036
1000,0.06033
1001,0.06029
1002,0.06021
1003,0.06018
1004,0.05931
1005,0.06026
1006,0.06041
1007,0.05924
1008,0.05911
1009,0.0591
1010,0.0592
1011,0.05952
1012,0.05958
1013,0.05954
1014,0.05828
1015,0.05821
1016,0.05809
1017,0.05831
1018,0.05826
1019,0.05833
1020,0.05824
1021,0.05738
1022,0.05755
1023,0.05767
1024,0.05765
1025,0.05755
1026,0.05738
1027,0.05733
1028,0.05762
1029,0.05772
1030,0.05758
1031,0.05729
1032,0.05633
1033,0.05732
1034,0.05636
1035,0.05622
1036,0.05615
1037,0.0563
1038,0.05634
1039,0.05644
1040,0.05653
1041,0.05642
1042,0.05664
1043,0.05653
1044,0.05651
1045,0.0565
1046,0.05628
1047,0.05637
1048,0.05626
1049,0.05626
1050,0.05532
1051,0.05535
1052,0.05542
1053,0.05527
1054,0.05523
1055,0.05531
1056,0.05544
1057,0.05545
1058,0.05536
1059,0.05532
1060,0.05544
1061,0.0554
1062,0.05551
1063,0.05547
1064,0.05551
1065,0.05544
1066,0.05537
1067,0.05538
1068,0.05554
1069,0.05546
1070,0.05547
1071,0.05545
1072,0.05541
1073,0.0564
1074,0.05637
1075,0.05637
1076,0.05636
1077,0.05627
1078,0.05639
1079,0.05637
1080,0.0567
1081,0.05674
1082,0.05683
1083,0.05628
1084,0.05618
1085,0.0561
1086,0.05634
1087,0.05637
1088,0.05642
1089,0.05625
1090,0.0564
1091,0.05652
1092,0.05653
1093,0.05645
1094,0.05738
1095,0.05745
1096,0.0574
1097,0.05725
1098,0.05727
1099,0.05819
1100,0.05826
1101,0.05838
1102,0.0583
1103,0.05828
1104,0.0582
1105,0.05846
1106,0.05835
1107,0.05944
1108,0.05929
1109,0.05943
1110,0.05929
1111,0.05942
1112,0.06039
1113,0.06049
1114,0.06031
1115,0.06025
1116,0.0613
1117,0.06132
1118,0.06142
1119,0.06139
1120,0.06143
1121,0.0615
1122,0.06244
1123,0.06242
1124,0.0624
1125,0.0625
1126,0.06263
1127,0.06243
1128,0.06322
1129,0.06323
1130,0.06342
1131,0.06333
1132,0.06429
1133,0.06443
1134,0.06458
1135,0.06476
1136,0.06462
1137,0.06564
1138,0.06545
1139,0.06553
1140,0.06555
1141,0.06651
1142,0.06646
1143,0.06733
1144,0.06743
1145,0.06731
1146,0.06738
1147,0.0685
1148,0.06864
1149,0.06968
1150,0.06957
1151,0.06946
1152,0.06942
1153,0.06937
1154,0.07052
1155,0.07048
1156,0.07149
1157,0.0715
1158,0.07239
1159,0.07256
1160,0.07251
1161,0.07277
1162,0.07346
1163,0.07346
1164,0.07443
1165,0.07446
1166,0.07543
1167,0.07548
1168,0.07658
1169,0.07665
1170,0.07751
1171,0.07746
1172,0.0785
1173,0.07852
1174,0.07962
1175,0.07957
1176,0.08067
1177,0.08058
1178,0.0816
1179,0.08143
1180,0.08152
1181,0.08252
1182,0.0825
1183,0.08354
1184,0.08456
1185,0.08555
1186,0.08556
1187,0.08648
1188,0.08751
1189,0.08717
1190,0.08815
1191,0.08908
1192,0.08934
1193,0.09041
1194,0.09061
1195,0.09159
1196,0.09145
1197,0.09226
1198,0.09226
1199,0.09346
1200,0.09456
1201,0.09445
1202,0.09543
1203,0.09553
1204,0.09668
1205,0.09673
1206,0.09779
1207,0.09875
1208,0.09878
1209,0.09971
1210,0.10078
1211,0.1008
1212,0.10181
1213,0.10166
1214,0.10252
1215,0.10237
1216,0.10353
1217,0.10361
1218,0.10472
1219,0.10456
1220,0.10539
1221,0.10536
1222,0.10649
1223,0.10648
1224,0.10756
1225,0.10774
1226,0.10779
1227,0.10882
1228,0.10868
1229,0.10869
1230,0.10977
1231,0.10979
1232,0.11089
1233,0.11063
1234,0.1106
1235,0.11075
1236,0.11172
1237,0.11163
1238,0.11139
1239,0.11258
1240,0.11271
1241,0.11295
1242,0.11302
1243,0.11413
1244,0.11408
1245,0.11385
1246,0.11465
1247,0.1146
1248,0.1157
1249,0.11586
1250,0.1167
1251,0.1166
1252,0.11637
1253,0.11761
1254,0.11764
1255,0.11781
1256,0.1186
1257,0.11871
1258,0.11874
1259,0.11979
1260,0.11975
1261,0.12083
1262,0.12082
1263,0.12081
1264,0.1207
1265,0.12089
1266,0.12191
1267,0.12185
1268,0.12268
1269,0.12275
1270,0.12386
1271,0.12399
1272,0.12396
1273,0.12399
1274,0.12475
1275,0.12477
1276,0.12483
1277,0.12493
1278,0.12579
1279,0.12584
1280,0.12577
1281,0.126
1282,0.1257
1283,0.12671
1284,0.12663
1285,0.12653
1286,0.12655
1287,0.12668
1288,0.12774
1289,0.12764
1290,0.12767
1291,0.1287
1292,0.12897
1293,0.12975
1294,0.12978
1295,0.12979
1296,0.13085
1297,0.13081
1298,0.13074
1299,0.13088
1300,0.13089
1301,0.13186
1302,0.13156
1303,0.13153
1304,0.13171
1305,0.13316
1306,0.13316
1307,0.13412
1308,0.13382
1309,0.13394
1310,0.13394
1311,0.13385
1312,0.13499
1313,0.13481
1314,0.13486
1315,0.13579
1316,0.13597
1317,0.13599
1318,0.13608
1319,0.13567
1320,0.13565
1321,0.13537
1322,0.13551
1323,0.13564
1324,0.13562
1325,0.1358
1326,0.13561
1327,0.13687
1328,0.13568
1329,0.13686
1330,0.13599
1331,0.13702
1332,0.13692
1333,0.13597
1334,0.13614
1335,0.13619
1336,0.13602
1337,0.13607
1338,0.13574
1339,0.13556
1340,0.1355
1341,0.13556
1342,0.13563
1343,0.13547
1344,0.13566
1345,0.13565
1346,0.1348
1347,0.13485
1348,0.13506
1349,0.13479
1350,0.13493
1351,0.13489
1352,0.13489
1353,0.13478
1354,0.13462
1355,0.13484
1356,0.13467
1357,0.1347
1358,0.1337
1359,0.13381
1360,0.13367
1361,0.13272
1362,0.13271
1363,0.13153
1364,0.13119
1365,0.13159
1366,0.1327
1367,0.13277
1368,0.1324
1369,0.13244
1370,0.13363
1371,0.13339
1372,0.13336
1373,0.13318
1374,0.13317
1375,0.13324
1376,0.13289
1377,0.13268
1378,0.13247
1379,0.13296
1380,0.13339
1381,0.13242
1382,0.13188
1383,0.13245
1384,0.1327
1385,0.13276
1386,0.13288
1387,0.133
1388,0.13327
1389,0.13299
1390,0.13277
1391,0.13275
1392,0.13331
1393,0.13335
1394,0.13309
1395,0.13279
1396,0.13287
1397,0.13337
1398,0.13412
1399,0.13441
1400,0.13468
