2.000000000000000000e+02,-5.113591200852847171e-03,8.575957941801694946e-04
4.980000000000000000e+02,-4.021892623359595714e-03,-4.807778724327678015e-05
4.990000000000000000e+02,-4.070344466930955751e-03,-4.734356541091858252e-05
5.000000000000000000e+02,-4.117913354740059331e-03,-4.653597540634116751e-05
5.010000000000000000e+02,-4.164475992379778127e-03,-4.565503334201430552e-05
5.020000000000000000e+02,-4.209936919945075906e-03,-4.470076312723124975e-05
5.030000000000000000e+02,-4.254222945781658931e-03,-4.367320160013332935e-05
5.040000000000000000e+02,-4.297281849850794790e-03,-4.257240787760567145e-05
5.050000000000000000e+02,-4.339079076858533453e-03,-4.139848964728961195e-05
5.060000000000000000e+02,-4.379589714146553230e-03,-4.015174260093837190e-05
5.070000000000000000e+02,-4.418795615333826095e-03,-3.884545181832462760e-05
5.080000000000000000e+02,-4.456683762712482927e-03,-3.751250031919915902e-05
5.090000000000000000e+02,-4.493243836970913646e-03,-3.617296008818943637e-05
5.100000000000000000e+02,-4.528467552949604936e-03,-3.482715878303493516e-05
5.110000000000000000e+02,-4.562348324204380280e-03,-3.347521575045181316e-05
5.120000000000000000e+02,-4.594880442634755209e-03,-3.211719776154192869e-05
5.130000000000000000e+02,-4.626058953030489328e-03,-3.075314718727478736e-05
5.140000000000000000e+02,-4.655879605461871532e-03,-2.938309231641399034e-05
5.150000000000000000e+02,-4.684338419911771717e-03,-2.800705295736646651e-05
5.160000000000000000e+02,-4.711431686900790887e-03,-2.662504300475969260e-05
5.170000000000000000e+02,-4.737155981660445478e-03,-2.523707184813924682e-05
5.180000000000000000e+02,-4.761507811222234245e-03,-2.384314542558682397e-05
5.190000000000000000e+02,-4.784483631083969769e-03,-2.244326672739581428e-05
5.200000000000000000e+02,-4.806079864739166985e-03,-2.103743604014949521e-05
5.210000000000000000e+02,-4.826292545983917187e-03,-1.962565095674400956e-05
5.220000000000000000e+02,-4.845117364865955505e-03,-1.820790631542378574e-05
5.230000000000000000e+02,-4.862549717365717908e-03,-1.678419392313630818e-05
5.240000000000000000e+02,-4.878584280867068364e-03,-1.535450163556206757e-05
5.250000000000000000e+02,-4.893215134783630675e-03,-1.391881246976970123e-05
5.260000000000000000e+02,-4.906435894333986865e-03,-1.247710289802125594e-05
5.270000000000000000e+02,-4.918239199233723734e-03,-1.102933840915591113e-05
5.280000000000000000e+02,-4.928616946101163805e-03,-9.575467203614267220e-06
5.290000000000000000e+02,-4.937560540554231277e-03,-8.115406268838699542e-06
5.300000000000000000e+02,-4.945060309462795053e-03,-6.649006612627458341e-06
5.310000000000000000e+02,-4.951105872138980742e-03,-5.176006206138012094e-06
5.320000000000000000e+02,-4.955686539402828772e-03,-3.695983058164377769e-06
5.330000000000000000e+02,-4.958790663292780322e-03,-2.208355245765365914e-06
5.340000000000000000e+02,-4.960406158111703087e-03,-7.125224079671425633e-07
5.350000000000000000e+02,-4.960521038184778110e-03,7.919859016696413718e-07
5.360000000000000000e+02,-4.959122701545503817e-03,2.305494100805848488e-06
5.370000000000000000e+02,-4.956198522190364067e-03,3.828208706807864520e-06
5.380000000000000000e+02,-4.951736418348060172e-03,5.360256721686044357e-06
5.390000000000000000e+02,-4.945724059458676998e-03,6.901723410523774184e-06
5.400000000000000000e+02,-4.938149316116416214e-03,8.452668601137480547e-06
5.410000000000000000e+02,-4.929000683328560624e-03,1.001313507420690290e-05
5.420000000000000000e+02,-4.918266470829989710e-03,1.158315587641440911e-05
5.430000000000000000e+02,-4.905935194046221089e-03,1.316275702214225214e-05
5.440000000000000000e+02,-4.891995988798122051e-03,1.475195896158745383e-05
5.450000000000000000e+02,-4.876437925012328846e-03,1.635077858473259587e-05
5.460000000000000000e+02,-4.859250468595991725e-03,1.795922982257320912e-05
5.470000000000000000e+02,-4.840423957638372195e-03,1.957732398587363722e-05
5.480000000000000000e+02,-4.819949063790577443e-03,2.120507055703378167e-05
5.490000000000000000e+02,-4.797817172536108891e-03,2.284247734244484351e-05
5.500000000000000000e+02,-4.774020740535373820e-03,2.448955053752548881e-05
5.510000000000000000e+02,-4.748552851230989844e-03,2.614629507811062082e-05
5.520000000000000000e+02,-4.721407411762023297e-03,2.781271464506698102e-05
5.530000000000000000e+02,-4.692579317147951672e-03,2.948881162394121450e-05
5.540000000000000000e+02,-4.662064076000547487e-03,3.117458721413865936e-05
5.550000000000000000e+02,-4.629857872280710579e-03,3.287004135447025178e-05
5.560000000000000000e+02,-4.595957624350045963e-03,3.457517260931838594e-05
5.570000000000000000e+02,-4.560360733506019226e-03,3.628997806594512634e-05
5.580000000000000000e+02,-4.523065085497222741e-03,3.801445316849105333e-05
5.590000000000000000e+02,-4.484069058601985493e-03,3.974859148102625968e-05
5.600000000000000000e+02,-4.443371385895914828e-03,4.149238424920113064e-05
5.610000000000000000e+02,-4.400971153078337382e-03,4.324581998072853670e-05
5.620000000000000000e+02,-4.356867810351263900e-03,4.500888379435995489e-05
5.630000000000000000e+02,-4.311061123429229223e-03,4.678155602969235959e-05
5.640000000000000000e+02,-4.263551197575425611e-03,4.856381067236006070e-05
5.650000000000000000e+02,-4.214338513593643941e-03,5.035561251345531522e-05
5.660000000000000000e+02,-4.163423952333195240e-03,5.215691062816453565e-05
5.670000000000000000e+02,-4.110808836982589656e-03,5.396762667996538769e-05
5.680000000000000000e+02,-4.056494993971122322e-03,5.578762215078448319e-05
5.690000000000000000e+02,-4.000484891584949430e-03,5.761653810924706741e-05
5.700000000000000000e+02,-3.942781718040530917e-03,5.944109083276413697e-05
5.710000000000000000e+02,-3.883389502789629921e-03,6.119570240528579000e-05
5.720000000000000000e+02,-3.822313486472125096e-03,6.282754528942224479e-05
5.730000000000000000e+02,-3.759560347015503037e-03,6.433626779324885456e-05
5.740000000000000000e+02,-3.695138569330849113e-03,6.572174052933151640e-05
5.750000000000000000e+02,-3.629059427191160935e-03,6.698389568592586494e-05
5.760000000000000000e+02,-3.561337788524918460e-03,6.812269301715812790e-05
5.770000000000000000e+02,-3.491994685991174456e-03,6.913810758615909888e-05
5.780000000000000000e+02,-3.421077690811679794e-03,7.003012340096539555e-05
5.790000000000000000e+02,-3.348754708847510430e-03,7.079873066206864517e-05
5.800000000000000000e+02,-3.275460334682900321e-03,7.144392440663680898e-05
5.810000000000000000e+02,-3.201778046996014461e-03,7.196570370973846375e-05
5.820000000000000000e+02,-3.128115107955642578e-03,7.236407155553993607e-05
5.830000000000000000e+02,-3.054654925017457993e-03,7.263903524099293797e-05
5.840000000000000000e+02,-2.981488681425326775e-03,7.279060764401309514e-05
5.850000000000000000e+02,-2.908668481760430698e-03,7.281880928544624018e-05
5.860000000000000000e+02,-2.836226329730440286e-03,7.272367266120249711e-05
5.870000000000000000e+02,-2.764185705640608177e-03,7.250525312841965781e-05
5.880000000000000000e+02,-2.692564833345878136e-03,7.216365546960535758e-05
5.890000000000000000e+02,-2.621378018733691844e-03,7.169915137645490179e-05
5.900000000000000000e+02,-2.550637656631305015e-03,7.115465184742071647e-05
5.910000000000000000e+02,-2.480354558384755687e-03,7.059174995834842251e-05
5.920000000000000000e+02,-2.410538046303905418e-03,7.002954223938974497e-05
5.930000000000000000e+02,-2.341196796326615141e-03,6.946831818237643539e-05
5.940000000000000000e+02,-2.272338796578079155e-03,6.890819447374961580e-05
5.950000000000000000e+02,-2.203971252429107880e-03,6.834923455112841691e-05
5.960000000000000000e+02,-2.136101120693485646e-03,6.779147861145400555e-05
5.970000000000000000e+02,-2.068734971372806434e-03,6.723495377261039696e-05
5.980000000000000000e+02,-2.001878821742643453e-03,6.667967862522357803e-05
5.990000000000000000e+02,-1.935538523072607899e-03,6.612566619480833823e-05
6.000000000000000000e+02,-1.869719600139688100e-03,6.557292528723355346e-05
6.010000000000000000e+02,-1.804427091913281180e-03,6.502146123067508538e-05
6.020000000000000000e+02,-1.739665888569623961e-03,6.447127646078564705e-05
6.030000000000000000e+02,-1.675440588442351315e-03,6.392237074158943521e-05
6.040000000000000000e+02,-1.611755356705796500e-03,6.337474118819597612e-05
6.050000000000000000e+02,-1.548614225957280471e-03,6.282838203910521451e-05
6.060000000000000000e+02,-1.486020987794089802e-03,6.228328436198120040e-05
6.070000000000000000e+02,-1.423979094925088970e-03,6.173943547868104224e-05
6.080000000000000000e+02,-1.362491955455681983e-03,6.119681760729691721e-05
6.090000000000000000e+02,-1.301562869351000941e-03,6.065540629424554268e-05
6.100000000000000000e+02,-1.241194969202984947e-03,6.011516753754785021e-05
6.110000000000000000e+02,-1.181391520185071618e-03,5.957605107797972303e-05
6.120000000000000000e+02,-1.122155861618177744e-03,5.903797833100959247e-05
6.130000000000000000e+02,-1.063491357297260097e-03,5.850080726908096773e-05
6.140000000000000000e+02,-1.005401741583018252e-03,5.796413269672013766e-05
6.150000000000000000e+02,-9.478910907107567993e-04,5.742123862904491424e-05
6.160000000000000000e+02,-8.909638218763614968e-04,5.685541810275038916e-05
6.170000000000000000e+02,-8.346251873886590322e-04,5.625605279658519670e-05
6.180000000000000000e+02,-7.788813207637722454e-04,5.562273492302293425e-05
6.190000000000000000e+02,-7.237393680652032518e-04,5.495532542458439977e-05
6.200000000000000000e+02,-6.692084615202998623e-04,5.425374781506889238e-05
6.210000000000000000e+02,-6.153000573304912056e-04,5.351795370801015772e-05
6.220000000000000000e+02,-5.620286584707750912e-04,5.274791075046815985e-05
6.230000000000000000e+02,-5.094147346872676457e-04,5.194359608546339930e-05
6.240000000000000000e+02,-4.574868142612890411e-04,5.110499344623564585e-05
6.250000000000000000e+02,-4.062853948868707515e-04,5.023209156391534756e-05
6.260000000000000000e+02,-3.558735048279108512e-04,4.932488288927545282e-05
6.270000000000000000e+02,-3.063404099977870207e-04,4.838336301494422981e-05
6.280000000000000000e+02,-2.577959524248918366e-04,4.740753037815180650e-05
6.290000000000000000e+02,-2.103563115390475738e-04,4.639738609327466408e-05
6.300000000000000000e+02,-1.641117338590316905e-04,4.535293395726706965e-05
6.310000000000000000e+02,-1.191132235917980809e-04,4.427418062396594884e-05
6.320000000000000000e+02,-7.538807778796780283e-05,4.316113613910782211e-05
6.330000000000000000e+02,-3.295172217047585519e-05,4.201381443732004012e-05
6.340000000000000000e+02,8.186280172499330523e-06,4.083223414736460155e-05
6.350000000000000000e+02,4.801896879652529552e-05,3.961642037111147056e-05
6.360000000000000000e+02,8.654109566865384980e-05,3.836640643893428479e-05
6.370000000000000000e+02,1.237487743361494761e-04,3.708223675881582168e-05
6.380000000000000000e+02,1.596390386862153038e-04,3.576397291189679423e-05
6.390000000000000000e+02,1.942097103730166597e-04,3.441170147845220212e-05
6.400000000000000000e+02,2.274593242464190807e-04,3.302554951503756183e-05
6.410000000000000000e+02,2.593869960290209930e-04,3.160572528301616052e-05
6.420000000000000000e+02,2.899923828694874546e-04,3.015261527636103412e-05
6.430000000000000000e+02,3.192756702808016147e-04,2.866723475327588193e-05
6.440000000000000000e+02,3.472375913207500380e-04,2.715766466465422514e-05
6.450000000000000000e+02,3.738794245483716399e-04,2.566112807057230227e-05
6.460000000000000000e+02,3.992030139491566554e-04,2.420892000609080991e-05
6.470000000000000000e+02,4.232109415028053874e-04,2.280274527205621262e-05
6.480000000000000000e+02,4.459065536074999941e-04,2.144305344648721044e-05
6.490000000000000000e+02,4.672940321874185176e-04,2.013005988994326717e-05
6.500000000000000000e+02,4.873788474593916784e-04,1.886389376030107463e-05
6.510000000000000000e+02,5.061678942000943622e-04,1.764464015422972061e-05
6.520000000000000000e+02,5.236697707337495443e-04,1.647235735434438933e-05
6.530000000000000000e+02,5.398960039634326594e-04,1.534708749500345086e-05
6.540000000000000000e+02,5.548616957123738043e-04,1.426886147709730270e-05
6.550000000000000000e+02,5.685868020233014438e-04,1.323770183044092171e-05
6.560000000000000000e+02,5.811005464235389877e-04,1.225362524632458829e-05
6.570000000000000000e+02,5.924448799217413948e-04,1.131664377754606782e-05
6.580000000000000000e+02,6.026805227549814157e-04,1.042676557811557100e-05
6.590000000000000000e+02,6.119020988709809525e-04,9.583995639117552941e-06
6.600000000000000000e+02,6.202390625307554984e-04,8.788336070136042779e-06
6.610000000000000000e+02,6.278408970562850003e-04,8.039786180651931543e-06
6.620000000000000000e+02,6.348558518824872193e-04,7.338342401894432566e-06
6.630000000000000000e+02,6.413935704113628679e-04,6.683998056097202556e-06
6.640000000000000000e+02,6.475143546970451398e-04,6.076742869742656633e-06
6.650000000000000000e+02,6.532506743509363875e-04,5.516561879454530731e-06
6.660000000000000000e+02,6.586212694381748641e-04,5.003434149906546673e-06
6.670000000000000000e+02,6.636380990947318009e-04,4.537330561449976892e-06
6.680000000000000000e+02,6.683100973078264862e-04,4.118209120622786758e-06
6.690000000000000000e+02,6.726441275748252895e-04,3.746007645282394748e-06
6.700000000000000000e+02,6.766453600282067073e-04,3.420627282879382815e-06
6.710000000000000000e+02,6.803178295614244891e-04,3.141881487859179203e-06
6.720000000000000000e+02,6.836646184389962543e-04,2.909259587925950031e-06
6.730000000000000000e+02,6.866879681310104249e-04,2.698410910439458321e-06
6.740000000000000000e+02,6.893894671350722647e-04,2.477716183425519235e-06
6.750000000000000000e+02,6.917701044377973577e-04,2.239107031683429030e-06
6.760000000000000000e+02,6.938302883783371497e-04,1.982038040335551853e-06
6.770000000000000000e+02,6.955698480039769829e-04,1.706308769361413307e-06
6.780000000000000000e+02,6.969880368086474407e-04,1.411808613877240669e-06
6.790000000000000000e+02,6.980835098911949716e-04,1.098467762628950865e-06
6.800000000000000000e+02,6.988541496560584342e-04,7.662373057175443493e-07
6.810000000000000000e+02,6.992970191294108203e-04,4.150815347718707783e-07
6.820000000000000000e+02,6.994082497200655854e-04,4.497404819322645791e-08
6.830000000000000000e+02,6.991825042117380236e-04,-3.441053656604179806e-07
6.840000000000000000e+02,6.986126944763111331e-04,-7.521721216819917100e-07
6.850000000000000000e+02,6.976894339787580212e-04,-1.179237679740106752e-06
6.860000000000000000e+02,6.963992287635446723e-04,-1.625310466683702108e-06
6.870000000000000000e+02,6.947231812266229647e-04,-2.090396249999686260e-06
6.880000000000000000e+02,6.926350025409306124e-04,-2.574498348073327239e-06
6.890000000000000000e+02,6.900964888920664390e-04,-3.077617860159563185e-06
6.900000000000000000e+02,6.870590257823231718e-04,-3.599753713060763549e-06
6.910000000000000000e+02,6.834702905243261002e-04,-4.140902607638839299e-06
6.920000000000000000e+02,6.792802024013867629e-04,-4.701058798809559803e-06
6.930000000000000000e+02,6.744495441078502806e-04,-5.280213885615813429e-06
6.940000000000000000e+02,6.689524313667357357e-04,-5.878356448855414235e-06
6.950000000000000000e+02,6.627713266815258393e-04,-6.495471181866484494e-06
6.960000000000000000e+02,6.558943180481092983e-04,-7.131538123216053270e-06
6.970000000000000000e+02,6.483134321592555092e-04,-7.786531432882950953e-06
6.980000000000000000e+02,6.400228824103846356e-04,-8.460416708753956276e-06
6.990000000000000000e+02,6.310184807354998109e-04,-9.153147930397827331e-06
7.000000000000000000e+02,6.212973402477897254e-04,-9.864661886791690134e-06
7.010000000000000000e+02,6.108574724424652722e-04,-1.059486499148045291e-05
7.020000000000000000e+02,5.996976770279736696e-04,-1.134360911579575891e-05
7.030000000000000000e+02,5.878174998306981251e-04,-1.211061946026093147e-05
7.040000000000000000e+02,5.752171802095249744e-04,-1.289506440989795526e-05
7.050000000000000000e+02,5.618976560291769496e-04,-1.368919218206421861e-05
7.060000000000000000e+02,5.478606171307335085e-04,-1.447069881157911074e-05
7.070000000000000000e+02,5.331087154530022004e-04,-1.522321281740946886e-05
7.080000000000000000e+02,5.176457178981573246e-04,-1.594533178634537719e-05
7.090000000000000000e+02,5.014768124605054967e-04,-1.663671584767691304e-05
7.100000000000000000e+02,4.846095410745039894e-04,-1.729719029884548915e-05
7.110000000000000000e+02,4.670547876553071383e-04,-1.792664574469586504e-05
7.120000000000000000e+02,4.488289542668791863e-04,-1.852500819222225017e-05
7.130000000000000000e+02,4.299601479300765102e-04,-1.909222327407280361e-05
7.140000000000000000e+02,4.104947656125899447e-04,-1.962824974611150617e-05
7.150000000000000000e+02,3.905003701254037467e-04,-2.013305598657555952e-05
7.160000000000000000e+02,3.700574922770487937e-04,-2.060661689738721008e-05
7.170000000000000000e+02,3.492346179074506539e-04,-2.104891253389558722e-05
7.180000000000000000e+02,3.280757488820919645e-04,-2.145992724922828236e-05
7.190000000000000000e+02,3.066087451695652020e-04,-2.183964864302954581e-05
7.200000000000000000e+02,2.848514037621602355e-04,-2.218806715950534175e-05
7.210000000000000000e+02,2.628151046279633674e-04,-2.250517585011095069e-05
7.220000000000000000e+02,2.405079753724407665e-04,-2.279097001547488241e-05
7.230000000000000000e+02,2.179359261149317519e-04,-2.304544713439629847e-05
7.240000000000000000e+02,1.951031465953961873e-04,-2.326860689378308005e-05
7.250000000000000000e+02,1.720127606984313349e-04,-2.346045128496844918e-05
7.260000000000000000e+02,1.486670054974048095e-04,-2.362098480563273395e-05
7.270000000000000000e+02,1.250673165465888818e-04,-2.375021484668378335e-05
7.280000000000000000e+02,1.012145164214157863e-04,-2.384815256738981578e-05
7.290000000000000000e+02,7.710883559635097677e-05,-2.391481394457825320e-05
7.300000000000000000e+02,5.274989832307549217e-05,-2.395022172010600602e-05
7.310000000000000000e+02,2.813672358008413143e-05,-2.395440991682363759e-05
7.320000000000000000e+02,3.267685484605137209e-06,-2.392743189127930105e-05
7.330000000000000000e+02,-2.185956038902506210e-05,-2.386938225567076223e-05
7.340000000000000000e+02,-4.724826141218182389e-05,-2.378049089171584246e-05
7.350000000000000000e+02,-7.290270658406023774e-05,-2.366358334526180173e-05
7.360000000000000000e+02,-9.882846111710521619e-05,-2.374124984742723060e-05
7.370000000000000000e+02,-1.250329875555836331e-04,-2.423362805336740346e-05
7.380000000000000000e+02,-1.515262313394393303e-04,-2.514098528604908527e-05
7.390000000000000000e+02,-1.783217398519990038e-04,-2.646341308405900114e-05
7.400000000000000000e+02,-2.054396508832946860e-04,-2.820095682063762473e-05
7.410000000000000000e+02,-2.329116599724604774e-04,-3.035364183815952060e-05
7.420000000000000000e+02,-2.607960070263245513e-04,-3.292148228117719189e-05
7.430000000000000000e+02,-2.892715277593020423e-04,-3.590448533576457232e-05
7.440000000000000000e+02,-3.200699114713797372e-04,-3.930265279939645229e-05
7.450000000000000000e+02,-3.558888424218502734e-04,-4.311598138572771810e-05
7.460000000000000000e+02,-3.979639762571092086e-04,-4.734446190235645064e-05
7.470000000000000000e+02,-4.464594470430083674e-04,-5.198807715622995681e-05
7.480000000000000000e+02,-5.014274656315160193e-04,-5.704679687527708447e-05
7.490000000000000000e+02,-5.628970555091665192e-04,-6.252056373024587866e-05
7.500000000000000000e+02,-6.308869005216638471e-04,-6.840925228330165951e-05
7.510000000000000000e+02,-7.054095171351739248e-04,-7.471241654151991683e-05
7.520000000000000000e+02,-7.864739812227492010e-04,-8.126660077411213033e-05
7.530000000000000000e+02,-8.740869569652086205e-04,-8.790826772418154134e-05
7.540000000000000000e+02,-9.682532445437272558e-04,-9.463685672491237340e-05
7.550000000000000000e+02,-1.068976387532615284e-03,-1.014521860363320680e-04
7.560000000000000000e+02,-1.176258889019362588e-03,-1.083541566419603209e-04
7.570000000000000000e+02,-1.290102328392799718e-03,-1.153427029786244570e-04
7.580000000000000000e+02,-1.410507517753891056e-03,-1.224177744170761104e-04
7.590000000000000000e+02,-1.537474539466406271e-03,-1.295793279898339694e-04
7.600000000000000000e+02,-1.671002737381316371e-03,-1.368273242678380141e-04
7.610000000000000000e+02,-1.811090640997438080e-03,-1.441617229248935499e-04
7.620000000000000000e+02,-1.957735904874832993e-03,-1.515824793542712965e-04
7.630000000000000000e+02,-2.110935184620116051e-03,-1.590895395800410019e-04
7.640000000000000000e+02,-2.270683744105349289e-03,-1.666828284137709048e-04
7.650000000000000000e+02,-2.436975177292952533e-03,-1.743622230528090876e-04
7.660000000000000000e+02,-2.609800915485895219e-03,-1.821274378176758848e-04
7.670000000000000000e+02,-2.789148890194878289e-03,-1.893822953902543952e-04
7.680000000000000000e+02,-2.975002198477233375e-03,-1.954211638321270755e-04
7.690000000000000000e+02,-3.167336478345573417e-03,-2.001342302971992847e-04
7.700000000000000000e+02,-3.366112858414015314e-03,-2.035212963307617595e-04
7.710000000000000000e+02,-3.571266117363519968e-03,-2.055822926090239769e-04
7.720000000000000000e+02,-3.782667298015361494e-03,-2.063171869173035990e-04
7.730000000000000000e+02,-3.999881122016163068e-03,-2.057259627652237180e-04
7.740000000000000000e+02,-4.219251852840520678e-03,-2.038086126382395206e-04
7.750000000000000000e+02,-4.433670681506715443e-03,-2.005651356603154075e-04
7.760000000000000000e+02,-4.638873467612411421e-03,-1.959955373434279688e-04
7.770000000000000000e+02,-4.834287725875468719e-03,-1.900998313762146136e-04
7.780000000000000000e+02,-5.019754263074732541e-03,-1.828780454086500996e-04
7.790000000000000000e+02,-5.195191625535163643e-03,-1.743302404332829764e-04
7.800000000000000000e+02,-5.360549737904880471e-03,-1.644565981564022838e-04
7.810000000000000000e+02,-5.515796125781911689e-03,-1.539203693243860322e-04
7.820000000000000000e+02,-5.660907388693698500e-03,-1.433860049033270788e-04
7.830000000000000000e+02,-5.795866239518082663e-03,-1.328549437571849084e-04
7.840000000000000000e+02,-5.920659981494266061e-03,-1.223273230350518698e-04
7.850000000000000000e+02,-6.035278772720922662e-03,-1.118032002636955871e-04
7.860000000000000000e+02,-6.139715018316653332e-03,-1.012826068520992763e-04
7.870000000000000000e+02,-6.233963006583851871e-03,-9.076556149623487267e-05
7.880000000000000000e+02,-6.318018292728521008e-03,-8.025207587189161790e-05
7.890000000000000000e+02,-6.391877512221608680e-03,-6.974215696926957034e-05
7.900000000000000000e+02,-6.455538275143667647e-03,-5.923580830667156654e-05
7.910000000000000000e+02,-6.508998931142491451e-03,-4.873303085920119678e-05
7.920000000000000000e+02,-6.552258520970983408e-03,-3.823382375093298957e-05
7.930000000000000000e+02,-6.585316760301385998e-03,-2.773818496728350873e-05
7.940000000000000000e+02,-6.608173987691250140e-03,-1.724611211713513283e-05
7.950000000000000000e+02,-6.620831156515744574e-03,-6.757603274749347303e-06
7.960000000000000000e+02,-6.623289843566039156e-03,3.727342221725038636e-06
