2.000000000000000000e+02,-5.113591200852847171e-03,8.575957941801694946e-04
7.970000000000000000e+02,-6.615552326791981734e-03,1.420872306685780936e-05
7.980000000000000000e+02,-6.597621577506453810e-03,2.468653532066230024e-05
7.990000000000000000e+02,-6.569501262972412235e-03,3.516077156849826957e-05
8.000000000000000000e+02,-6.531195934036325770e-03,4.563141936589056930e-05
8.010000000000000000e+02,-6.482711017188729115e-03,5.609845878762535309e-05
8.020000000000000000e+02,-6.424052830888941391e-03,6.656185689592004006e-05
8.030000000000000000e+02,-6.355228945490010162e-03,7.702155148175192736e-05
8.040000000000000000e+02,-6.276248288736261359e-03,8.747738809199582578e-05
8.050000000000000000e+02,-6.187121415454285844e-03,9.792076114761867199e-05
8.060000000000000000e+02,-6.087861582927165706e-03,1.077559922548788354e-04
8.070000000000000000e+02,-5.978485679784775741e-03,1.163957618701895756e-04
8.080000000000000000e+02,-5.859016177498369178e-03,1.238398951446915432e-04
8.090000000000000000e+02,-5.729487042304592243e-03,1.300883320296747153e-04
8.100000000000000000e+02,-5.589956151351657861e-03,1.351410441927094141e-04
8.110000000000000000e+02,-5.440570606423252367e-03,1.389980176811715629e-04
8.120000000000000000e+02,-5.287046825398271539e-03,1.416592466209337512e-04
8.130000000000000000e+02,-5.136325307788516641e-03,1.431247312745202206e-04
8.140000000000000000e+02,-4.989820807103816785e-03,1.433944780737466361e-04
8.150000000000000000e+02,-4.847642675524993679e-03,1.424685016836573230e-04
8.160000000000000000e+02,-4.709833382943819959e-03,1.403468299832607636e-04
8.170000000000000000e+02,-4.576414599877593782e-03,1.370295178525906350e-04
8.180000000000000000e+02,-4.447399624794995572e-03,1.325166989367348807e-04
8.190000000000000000e+02,-4.322797128339669372e-03,1.268089772834811197e-04
8.200000000000000000e+02,-4.202612762631565205e-03,1.206443105033396256e-04
8.210000000000000000e+02,-4.086850336043401817e-03,1.147604272611533295e-04
8.220000000000000000e+02,-3.975512239752555972e-03,1.091576881611859931e-04
8.230000000000000000e+02,-3.868599638895767363e-03,1.038362153025086909e-04
8.240000000000000000e+02,-3.766112650961822919e-03,9.879607210088107278e-05
8.250000000000000000e+02,-3.668050333255947967e-03,9.403729704803639056e-05
8.260000000000000000e+02,-3.574410544728089546e-03,8.955991488678957820e-05
8.270000000000000000e+02,-3.485189536467733600e-03,8.536394226183727013e-05
8.280000000000000000e+02,-3.400381448102696071e-03,8.144939010401076613e-05
8.290000000000000000e+02,-3.319977208530728273e-03,7.781626482647616627e-05
8.300000000000000000e+02,-3.243961351616263516e-03,7.446456914195971372e-05
8.310000000000000000e+02,-3.172304902751462048e-03,7.139430227635965140e-05
8.320000000000000000e+02,-3.104925445595994263e-03,6.860545979115940842e-05
8.330000000000000000e+02,-3.040698551510574287e-03,6.609803285852421356e-05
8.340000000000000000e+02,-2.978010666138542015e-03,6.387200707744042783e-05
8.350000000000000000e+02,-2.916264577670808333e-03,6.192736008618851952e-05
8.360000000000000000e+02,-2.855398438426262619e-03,6.026405601030159186e-05
8.370000000000000000e+02,-2.795385990570769998e-03,5.888203471975256840e-05
8.380000000000000000e+02,-2.736212275382171946e-03,5.778118094153412987e-05
8.390000000000000000e+02,-2.677867446468019681e-03,5.696117567517101020e-05
8.400000000000000000e+02,-2.620344749872819366e-03,5.628416700815555373e-05
8.410000000000000000e+02,-2.563639588061163935e-03,5.560338646869796182e-05
8.420000000000000000e+02,-2.507748777168502478e-03,5.490945195961143829e-05
8.430000000000000000e+02,-2.452670246803310972e-03,5.420206188943156155e-05
8.440000000000000000e+02,-2.398402880929111341e-03,5.348109843033741292e-05
8.450000000000000000e+02,-2.344946395210280830e-03,5.274649651317188511e-05
8.460000000000000000e+02,-2.292301293611168859e-03,5.199821517787780052e-05
8.470000000000000000e+02,-2.240468890835185366e-03,5.123622726724751054e-05
8.480000000000000000e+02,-2.189451505993911945e-03,5.046051374732803970e-05
8.490000000000000000e+02,-2.139252589853583852e-03,4.967106126369625696e-05
8.500000000000000000e+02,-2.089876977800012459e-03,4.886786083190043672e-05
8.510000000000000000e+02,-2.041331673674922666e-03,4.805090675287631836e-05
8.520000000000000000e+02,-1.993626381778476099e-03,4.722019614818362469e-05
8.530000000000000000e+02,-1.946774240196313651e-03,4.637572872804494412e-05
8.540000000000000000e+02,-1.900793291428420255e-03,4.551750666520896550e-05
8.550000000000000000e+02,-1.855705125428574456e-03,4.464553459038697635e-05
8.560000000000000000e+02,-1.811531352410716399e-03,4.375981971637055894e-05
8.570000000000000000e+02,-1.768291239064056705e-03,4.286037227475248762e-05
8.580000000000000000e+02,-1.725999626731945184e-03,4.194720586060716945e-05
8.590000000000000000e+02,-1.684666809757286209e-03,4.102033799141740296e-05
8.600000000000000000e+02,-1.644300217841482281e-03,4.007979143705652983e-05
8.610000000000000000e+02,-1.604905137006471492e-03,3.912559539551951725e-05
8.620000000000000000e+02,-1.566485151758495150e-03,3.815778738750349254e-05
8.630000000000000000e+02,-1.529042733066436534e-03,3.717641748089468726e-05
8.640000000000000000e+02,-1.492579433633515551e-03,3.618155336941247189e-05
8.650000000000000000e+02,-1.457095991704932415e-03,3.517329021043250504e-05
8.660000000000000000e+02,-1.422592465504871062e-03,3.415177590673981062e-05
8.670000000000000000e+02,-1.389068284286088624e-03,3.311726636701253459e-05
8.680000000000000000e+02,-1.356522269903708520e-03,3.207037839102730887e-05
8.690000000000000000e+02,-1.324952590438411822e-03,3.101454867263745969e-05
8.700000000000000000e+02,-1.294356773882138038e-03,2.996485957531102163e-05
8.710000000000000000e+02,-1.264731697461116480e-03,2.893692032883999826e-05
8.720000000000000000e+02,-1.236073375338313457e-03,2.793471584653766651e-05
8.730000000000000000e+02,-1.208376930492555557e-03,2.695887172788600405e-05
8.740000000000000000e+02,-1.181636506837721980e-03,2.600962166473327281e-05
8.750000000000000000e+02,-1.155844710697805349e-03,2.508710078011886136e-05
8.760000000000000000e+02,-1.130992379085245117e-03,2.419139784049841531e-05
8.770000000000000000e+02,-1.107068134753884381e-03,2.332257406021980212e-05
8.780000000000000000e+02,-1.084056771557403379e-03,2.248067454103713016e-05
8.790000000000000000e+02,-1.061938767560653392e-03,2.166573327623436295e-05
8.800000000000000000e+02,-1.040690010935659427e-03,2.087777598282751450e-05
8.810000000000000000e+02,-1.020279895588658593e-03,2.011682264896567370e-05
8.820000000000000000e+02,-1.000673322693081341e-03,1.938288871297419216e-05
8.830000000000000000e+02,-9.818333041640800885e-04,1.867598581463316898e-05
8.840000000000000000e+02,-9.637196996699876712e-04,1.799612263489301254e-05
8.850000000000000000e+02,-9.462920568841785189e-04,1.734330526587607387e-05
8.860000000000000000e+02,-9.295120398821159072e-04,1.671753743731698661e-05
8.870000000000000000e+02,-9.133409684189374962e-04,1.611882074381354308e-05
8.880000000000000000e+02,-8.977414771138467718e-04,1.554715473072403433e-05
8.890000000000000000e+02,-8.826790150556254036e-04,1.500253689444748935e-05
8.900000000000000000e+02,-8.681191419225503048e-04,1.448496251413355125e-05
8.910000000000000000e+02,-8.540288563889155684e-04,1.399442453884876436e-05
8.920000000000000000e+02,-8.403778992397565586e-04,1.353091336529838303e-05
8.930000000000000000e+02,-8.271362834491612949e-04,1.309441617063650666e-05
8.940000000000000000e+02,-8.142753640427258070e-04,1.268491646299066526e-05
8.950000000000000000e+02,-8.017689618688873939e-04,1.230239337631900346e-05
8.960000000000000000e+02,-7.895913054948259114e-04,1.194681990704618449e-05
8.970000000000000000e+02,-7.777179466339068222e-04,1.161816144852308341e-05
8.980000000000000000e+02,-7.661266080134248755e-04,1.131637339495290998e-05
8.990000000000000000e+02,-7.547953306277837768e-04,1.104139551784172757e-05
9.000000000000000000e+02,-7.437031259135594907e-04,1.079314579624498199e-05
9.010000000000000000e+02,-7.328306523617864054e-04,1.057150904669614707e-05
9.020000000000000000e+02,-7.221587541757712924e-04,1.037630856392362411e-05
9.030000000000000000e+02,-7.116691869809332925e-04,1.020725769141261392e-05
9.040000000000000000e+02,-7.013454590666666532e-04,1.006381344378115311e-05
9.050000000000000000e+02,-6.911719186299152733e-04,9.944659426783570528e-06
9.060000000000000000e+02,-6.811345392650914720e-04,9.846849942620540156e-06
9.070000000000000000e+02,-6.712216003482978244e-04,9.765494354881126436e-06
9.080000000000000000e+02,-6.614228743516294530e-04,9.694900846238553300e-06
9.090000000000000000e+02,-6.517298123921768391e-04,9.630475361932592845e-06
9.100000000000000000e+02,-6.421356498937495511e-04,9.569261088462635310e-06
9.110000000000000000e+02,-6.326347425388556805e-04,9.509282628101767447e-06
9.120000000000000000e+02,-6.232224837406508252e-04,9.449182099073459419e-06
9.130000000000000000e+02,-6.138952512448594880e-04,9.388021490845084319e-06
9.140000000000000000e+02,-6.046500557618717702e-04,9.325086564720621592e-06
9.150000000000000000e+02,-5.954844884753402205e-04,9.259829384827530566e-06
9.160000000000000000e+02,-5.863966999496773077e-04,9.191840563847483248e-06
9.170000000000000000e+02,-5.773852556218761261e-04,9.120797643070323229e-06
9.180000000000000000e+02,-5.684491154922663089e-04,9.046450681824189151e-06
9.190000000000000000e+02,-5.595876256193232272e-04,8.968612567474471798e-06
9.200000000000000000e+02,-5.508004859552930940e-04,8.887137024889183478e-06
9.210000000000000000e+02,-5.420877260200726360e-04,8.801910915062605321e-06
9.220000000000000000e+02,-5.334496914733245299e-04,8.712848781255858651e-06
9.230000000000000000e+02,-5.248871035585740740e-04,8.619883132534066612e-06
9.240000000000000000e+02,-5.164010478661376939e-04,8.522960868917278554e-06
9.250000000000000000e+02,-5.079929792741228085e-04,8.422040892364938746e-06
9.260000000000000000e+02,-4.996648830074461659e-04,8.317090096862941948e-06
9.270000000000000000e+02,-4.914192872416746653e-04,8.208081967135283594e-06
9.280000000000000000e+02,-4.832592956889316077e-04,8.094995665762993141e-06
9.290000000000000000e+02,-4.751889013797027349e-04,7.977814344603176001e-06
9.300000000000000000e+02,-4.672129861232574856e-04,7.856524618290826453e-06
9.310000000000000000e+02,-4.593373164367529232e-04,7.731116235038557893e-06
9.320000000000000000e+02,-4.515690027782468430e-04,7.601581350591609836e-06
9.330000000000000000e+02,-4.439162438233500564e-04,7.467914352772232815e-06
9.340000000000000000e+02,-4.363879021778387774e-04,7.330111782803688672e-06
9.350000000000000000e+02,-4.289936667127719765e-04,7.188172094246613481e-06
9.360000000000000000e+02,-4.217432069570671831e-04,7.042095666045882970e-06
9.370000000000000000e+02,-4.146453242059010020e-04,6.891884896491081203e-06
9.380000000000000000e+02,-4.077080798530024726e-04,6.737544348539644494e-06
9.390000000000000000e+02,-4.009383996037239602e-04,6.579080983820261181e-06
9.400000000000000000e+02,-3.943418528380606271e-04,6.416504547236644886e-06
9.410000000000000000e+02,-3.879230649973583857e-04,6.249828347005217180e-06
9.420000000000000000e+02,-3.816857459230068358e-04,6.079070085354007855e-06
9.430000000000000000e+02,-3.756327128605796862e-04,5.904253207727811087e-06
9.440000000000000000e+02,-3.697661439179324725e-04,5.725409739377202539e-06
9.450000000000000000e+02,-3.640876117456387636e-04,5.542584135239023204e-06
9.460000000000000000e+02,-3.585980938144626659e-04,5.355841265665497386e-06
9.470000000000000000e+02,-3.532980561006134035e-04,5.165290977239807841e-06
9.480000000000000000e+02,-3.481874644906953289e-04,4.971355535437480359e-06
9.490000000000000000e+02,-3.432657763727310651e-04,4.777600049746186341e-06
9.500000000000000000e+02,-3.385318814940446296e-04,4.589962822909434838e-06
9.510000000000000000e+02,-3.339840899715873154e-04,4.411626065675551377e-06
9.520000000000000000e+02,-3.296200919622142432e-04,4.243171106424027545e-06
9.530000000000000000e+02,-3.254367096920239718e-04,4.084779727846839071e-06
9.540000000000000000e+02,-3.214298298699206410e-04,3.936542954701438240e-06
9.550000000000000000e+02,-3.175942744368613472e-04,3.798515653338803924e-06
9.560000000000000000e+02,-3.139231740070051713e-04,3.670735476903376103e-06
9.570000000000000000e+02,-3.104078373025730446e-04,3.553229406302631608e-06
9.580000000000000000e+02,-3.070375926274841087e-04,3.446016884263147688e-06
9.590000000000000000e+02,-3.037987308605283278e-04,3.349112351713581062e-06
9.600000000000000000e+02,-3.006749564817632193e-04,3.262526324279056578e-06
9.610000000000000000e+02,-2.976482244098497187e-04,3.186266013857973383e-06
9.620000000000000000e+02,-2.946982378545898412e-04,3.120335987697414955e-06
9.630000000000000000e+02,-2.918041861445984332e-04,3.064738405439465618e-06
9.640000000000000000e+02,-2.889465428584438471e-04,3.019473104840911343e-06
9.650000000000000000e+02,-2.861066557870327516e-04,2.984537607866585979e-06
9.660000000000000000e+02,-2.832679420399535010e-04,2.959927017271379921e-06
9.670000000000000000e+02,-2.804167186699177590e-04,2.945633763480730993e-06
9.680000000000000000e+02,-2.775412003857708203e-04,2.941646969848269983e-06
9.690000000000000000e+02,-2.746316100283964566e-04,2.947951820464758628e-06
9.700000000000000000e+02,-2.716802297680715405e-04,2.964528493000355406e-06
9.710000000000000000e+02,-2.686806111309397271e-04,2.991349764832879608e-06
9.720000000000000000e+02,-2.656275194129448344e-04,3.028378120126840139e-06
9.730000000000000000e+02,-2.625169217300258196e-04,3.075560181011919991e-06
9.740000000000000000e+02,-2.593455779488751910e-04,3.132812042131393182e-06
9.750000000000000000e+02,-2.561110023165706021e-04,3.199979576026592906e-06
9.760000000000000000e+02,-2.528114515826656596e-04,3.276555773781504862e-06
9.770000000000000000e+02,-2.494457490997668576e-04,3.358852139366856601e-06
9.780000000000000000e+02,-2.460132638219964798e-04,3.440160568323852259e-06
9.790000000000000000e+02,-2.425139123782064335e-04,3.516516379393939710e-06
9.800000000000000000e+02,-2.389481488310026740e-04,3.587246699159142066e-06
9.810000000000000000e+02,-2.353169700259539381e-04,3.652160485809521743e-06
9.820000000000000000e+02,-2.316219402449439663e-04,3.711164500593934962e-06
9.830000000000000000e+02,-2.278653321377716056e-04,3.764199291628787675e-06
9.840000000000000000e+02,-2.240501333863475380e-04,3.811223418093205456e-06
9.850000000000000000e+02,-2.201800683858092726e-04,3.852207158255653247e-06
9.860000000000000000e+02,-2.162599178850651053e-04,3.887128088727896757e-06
9.870000000000000000e+02,-2.122954638419236777e-04,3.915969184585368684e-06
9.880000000000000000e+02,-2.082934057680596888e-04,3.938717714621555920e-06
9.890000000000000000e+02,-2.042617778446681400e-04,3.955364098052944918e-06
9.900000000000000000e+02,-2.002095762463853732e-04,3.965901424429072680e-06
9.910000000000000000e+02,-1.961462681874727063e-04,3.970325165759822899e-06
9.920000000000000000e+02,-1.920820766036286274e-04,3.968632850976546770e-06
9.930000000000000000e+02,-1.880272905845032717e-04,3.960823947540128338e-06
9.940000000000000000e+02,-1.839916000516298518e-04,3.946899830152883389e-06
9.950000000000000000e+02,-1.799844660226047595e-04,3.926863861236485381e-06
9.960000000000000000e+02,-1.760146391060338276e-04,3.900721460243789747e-06
9.970000000000000000e+02,-1.720897580156873809e-04,3.868480267647289864e-06
9.980000000000000000e+02,-1.682168272315543649e-04,3.830150672281311478e-06
9.990000000000000000e+02,-1.644020220776091796e-04,3.785746161674681302e-06
1.000000000000000000e+03,-1.606505223785052001e-04,3.735283896584274087e-06
1.001000000000000000e+03,-1.569669211553511895e-04,3.678786231846909666e-06
1.002000000000000000e+03,-1.533551452152204209e-04,3.616282026256395415e-06
1.003000000000000000e+03,-1.498183745018873136e-04,3.547809012774206556e-06
1.004000000000000000e+03,-1.463593148260488154e-04,3.473419958837560409e-06
1.005000000000000000e+03,-1.429801673384261459e-04,3.393192121911758629e-06
1.006000000000000000e+03,-1.396825920460150188e-04,3.307253946066453221e-06
1.007000000000000000e+03,-1.364678631680099749e-04,3.215893132377889838e-06
1.008000000000000000e+03,-1.333368607416250684e-04,3.119917405208771927e-06
1.009000000000000000e+03,-1.302900538478165876e-04,3.021433184997101013e-06
1.010000000000000000e+03,-1.273275571923258029e-04,2.923616830352841433e-06
1.011000000000000000e+03,-1.244491346449608444e-04,2.828819912259555611e-06
1.012000000000000000e+03,-1.216541997703434266e-04,2.737947911753864744e-06
1.013000000000000000e+03,-1.189417928714552432e-04,2.651323446466636440e-06
1.014000000000000000e+03,-1.163106146791888988e-04,2.569093032372790025e-06
1.015000000000000000e+03,-1.137590566836196642e-04,2.491339291207501568e-06
1.016000000000000000e+03,-1.112851004746801599e-04,2.418118503799992628e-06
1.017000000000000000e+03,-1.088863660317378656e-04,2.349471741746411359e-06
1.018000000000000000e+03,-1.065601551287544428e-04,2.285429598468544079e-06
1.019000000000000000e+03,-1.043032640499560884e-04,2.226016107841887259e-06
1.020000000000000000e+03,-1.021120727326639137e-04,2.171250249735923526e-06
1.021000000000000000e+03,-9.998263995032360127e-05,2.121146826293617763e-06
1.022000000000000000e+03,-9.791044079282093418e-05,2.075717638931331482e-06
1.023000000000000000e+03,-9.589052168148322775e-05,2.034971905892468687e-06
1.024000000000000000e+03,-9.391766229800052916e-05,1.998916519915896230e-06
1.025000000000000000e+03,-9.198604905050777902e-05,1.967556485653358472e-06
1.026000000000000000e+03,-9.008950624319926809e-05,1.940895057096190846e-06
1.027000000000000000e+03,-8.822174706657894916e-05,1.918933807610025807e-06
1.028000000000000000e+03,-8.637603003334897779e-05,1.901672721258414696e-06
1.029000000000000000e+03,-8.454548398326656100e-05,1.889110213209717455e-06
1.030000000000000000e+03,-8.272344818526015898e-05,1.881243100665983624e-06
1.031000000000000000e+03,-8.090313411443740479e-05,1.878066422075120413e-06
1.032000000000000000e+03,-7.907795899059242380e-05,1.879573360757120295e-06
1.033000000000000000e+03,-7.724185484046542380e-05,1.885755100927949349e-06
1.034000000000000000e+03,-7.538891119118781392e-05,1.896600285454741553e-06
1.035000000000000000e+03,-7.351358067506093112e-05,1.912094779436444833e-06
1.036000000000000000e+03,-7.161086421944190029e-05,1.932221302694012936e-06
1.037000000000000000e+03,-6.967598390616148670e-05,1.956958211105989859e-06
1.038000000000000000e+03,-6.770450311871971459e-05,1.986278783144942321e-06
1.039000000000000000e+03,-6.569244791300118437e-05,2.020149692355169585e-06
1.040000000000000000e+03,-6.363605595170085838e-05,2.058525590675199755e-06
1.041000000000000000e+03,-6.153187897429123756e-05,2.101338748809930846e-06
1.042000000000000000e+03,-5.937689036751563906e-05,2.148471623813074899e-06
1.043000000000000000e+03,-5.716830823092622111e-05,2.199689550595781251e-06
1.044000000000000000e+03,-5.490367827315502088e-05,2.254563205961026449e-06
1.045000000000000000e+03,-5.258095725888718312e-05,2.312429235624590176e-06
1.046000000000000000e+03,-5.019839598359500409e-05,2.372436264789218059e-06
1.047000000000000000e+03,-4.775459421148518937e-05,2.433739332973665689e-06
1.048000000000000000e+03,-4.524855552853044205e-05,2.495656362378928639e-06
1.049000000000000000e+03,-4.267962508686000883e-05,2.557666471481241467e-06
1.050000000000000000e+03,-4.004751781078675965e-05,2.619392035540811772e-06
1.051000000000000000e+03,-3.735234596612841009e-05,2.680568404602142972e-06
1.052000000000000000e+03,-3.459461214141507985e-05,2.740995983396722737e-06
1.053000000000000000e+03,-3.177520114528738357e-05,2.800521396484886785e-06
1.054000000000000000e+03,-2.889536694774743288e-05,2.859026613943582363e-06
1.055000000000000000e+03,-2.595676769938474191e-05,2.916413643586757703e-06
1.056000000000000000e+03,-2.296140577184060307e-05,2.972600143908250896e-06
1.057000000000000000e+03,-1.991155265579361901e-05,3.027517084366401417e-06
1.058000000000000000e+03,-1.680978909758361261e-05,3.081102763979437318e-06
1.059000000000000000e+03,-1.365887683512363858e-05,3.133301909459181824e-06
1.060000000000000000e+03,-1.046162006116650524e-05,3.184065326793746464e-06
1.061000000000000000e+03,-7.220908421639348649e-06,3.233346664012788821e-06
1.062000000000000000e+03,-3.939571912178033738e-06,3.281102411292345140e-06
1.063000000000000000e+03,-6.202479700575769125e-07,3.327292082491900586e-06
1.064000000000000000e+03,2.734538877644404591e-06,3.371875946543053628e-06
1.065000000000000000e+03,6.122472871776946678e-06,3.414815318552477013e-06
1.066000000000000000e+03,9.541529611418643480e-06,3.456072922710825035e-06
1.067000000000000000e+03,1.298987407556550292e-05,3.495610993454494587e-06
1.068000000000000000e+03,1.646591404987037867e-05,3.533391711805700303e-06
1.069000000000000000e+03,1.996834711553215164e-05,3.569377685150364359e-06
1.070000000000000000e+03,2.349605596615221770e-05,3.603530193712351784e-06
1.071000000000000000e+03,2.704813905406082698e-05,3.635809783954108504e-06
1.072000000000000000e+03,3.062393709193991515e-05,3.666176920860249488e-06
1.073000000000000000e+03,3.422292836751880413e-05,3.694590353149337210e-06
1.074000000000000000e+03,3.784473911150313297e-05,3.721007967636588276e-06
1.075000000000000000e+03,4.148914901636453046e-05,3.745387748373754333e-06
1.076000000000000000e+03,4.515598115791865497e-05,3.767686394026449801e-06
1.077000000000000000e+03,4.884510193980119540e-05,3.787860535758572499e-06
1.078000000000000000e+03,5.255642086244385642e-05,3.805868069257397598e-06
1.079000000000000000e+03,5.628977762487914429e-05,3.821667147731017937e-06
1.080000000000000000e+03,6.004493990183134910e-05,3.835217569443596902e-06
1.081000000000000000e+03,6.382159703850019271e-05,3.846482142117130420e-06
1.082000000000000000e+03,6.761923120074084823e-05,3.855425848558692901e-06
1.083000000000000000e+03,7.143710826478037431e-05,3.862016808876736299e-06
1.084000000000000000e+03,7.527426895787255935e-05,3.866227075921435893e-06
1.085000000000000000e+03,7.912938173705678100e-05,3.868031714490466505e-06
1.086000000000000000e+03,8.300075512615000272e-05,3.867409085589431854e-06
1.087000000000000000e+03,8.688635324301549427e-05,3.864341034955836855e-06
1.088000000000000000e+03,9.078361501845527281e-05,3.858812059810903630e-06
1.089000000000000000e+03,9.468950528500604349e-05,3.850809269304835404e-06
1.090000000000000000e+03,9.860057556118703313e-05,3.840322359281242680e-06
1.091000000000000000e+03,1.025127528575115859e-04,3.827343080434734758e-06
1.092000000000000000e+03,1.064214844009962464e-04,3.811865181622739988e-06
1.093000000000000000e+03,1.103219230045616870e-04,3.793884400366606827e-06
1.094000000000000000e+03,1.142087713093185809e-04,3.773398249501553673e-06
1.095000000000000000e+03,1.180765807275424014e-04,3.750406038383143712e-06
1.096000000000000000e+03,1.219200733211771716e-04,3.724908953518915552e-06
1.097000000000000000e+03,1.257340394483097304e-04,3.696910169559355213e-06
