2.000000000000000000e+02,-5.113591200852847171e-03,8.575957941801694946e-04
1.098000000000000000e+03,1.295136196456656073e-04,3.666415016145364410e-06
1.099000000000000000e+03,1.332545473442318365e-04,3.633431257188382250e-06
1.100000000000000000e+03,1.369530019251019657e-04,3.597969720954055097e-06
1.101000000000000000e+03,1.406057121481374167e-04,3.560044870944021328e-06
1.102000000000000000e+03,1.442100283484562084e-04,3.519675743354530873e-06
1.103000000000000000e+03,1.477637746329757396e-04,3.476888129138110988e-06
1.104000000000000000e+03,1.512652615576000239e-04,3.431717499846644749e-06
1.105000000000000000e+03,1.547133035473621939e-04,3.384217292639043771e-06
1.106000000000000000e+03,1.581071543811027596e-04,3.334497359593919024e-06
1.107000000000000000e+03,1.614465094611259948e-04,3.282903774087368776e-06
1.108000000000000000e+03,1.647315167728563784e-04,3.230744484928737583e-06
1.109000000000000000e+03,1.679628055679615282e-04,3.180887685577821329e-06
1.110000000000000000e+03,1.711414831993556430e-04,3.135912883842271090e-06
1.111000000000000000e+03,1.742691463175008481e-04,3.096767840063500745e-06
1.112000000000000000e+03,1.773480299837337272e-04,3.063725698473952876e-06
1.113000000000000000e+03,1.803810126868948761e-04,3.036901184297446363e-06
1.114000000000000000e+03,1.833716408161520036e-04,3.016358551695236309e-06
1.115000000000000000e+03,1.863244492950072320e-04,3.002140655098332275e-06
1.116000000000000000e+03,1.892449467831925963e-04,2.994277894401172095e-06
1.117000000000000000e+03,1.921396027357876021e-04,2.992792259584453093e-06
1.118000000000000000e+03,1.950163472245107586e-04,2.997700355772467604e-06
1.119000000000000000e+03,1.978843462843715435e-04,3.009014656154950832e-06
1.120000000000000000e+03,2.007536725538251797e-04,3.026744219548513299e-06
1.121000000000000000e+03,2.036357443326541580e-04,3.050895452068246611e-06
1.122000000000000000e+03,2.065426308971097169e-04,3.081472423229142396e-06
1.123000000000000000e+03,2.094862750521591830e-04,3.118477041475790181e-06
1.124000000000000000e+03,2.124788447920017279e-04,3.161909183977416010e-06
1.125000000000000000e+03,2.155319598704936968e-04,3.211766741766335963e-06
1.126000000000000000e+03,2.186560272267242542e-04,3.268045572976902179e-06
1.127000000000000000e+03,2.218608030811456853e-04,3.330739188265333916e-06
1.128000000000000000e+03,2.251550518845065331e-04,3.399838564164496089e-06
1.129000000000000000e+03,2.285462766402723389e-04,3.475331791797330130e-06
1.130000000000000000e+03,2.320413064580921080e-04,3.557202996138095883e-06
1.131000000000000000e+03,2.356461732889584052e-04,3.645431540877608217e-06
1.132000000000000000e+03,2.393659901159169172e-04,3.739990640159851329e-06
1.133000000000000000e+03,2.432053899177422183e-04,3.840843684795126977e-06
1.134000000000000000e+03,2.471684477578588147e-04,3.947940430137256870e-06
1.135000000000000000e+03,2.512585919986222958e-04,4.061209730182293039e-06
1.136000000000000000e+03,2.554789054056255367e-04,4.180541692006292689e-06
1.137000000000000000e+03,2.598320687024777229e-04,4.305765767415791049e-06
1.138000000000000000e+03,2.643202987148558195e-04,4.436615410732341091e-06
1.139000000000000000e+03,2.689455485404147316e-04,4.572666719788791325e-06
1.140000000000000000e+03,2.737094730404979583e-04,4.713322588558982062e-06
1.141000000000000000e+03,2.786133904345600458e-04,4.857848956757748499e-06
1.142000000000000000e+03,2.836584049900077844e-04,5.005423412300535951e-06
1.143000000000000000e+03,2.888453858914778196e-04,5.155258998297927883e-06
1.144000000000000000e+03,2.941749400468966270e-04,5.306694544642080680e-06
1.145000000000000000e+03,2.996474658305488302e-04,5.459179540486949154e-06
1.146000000000000000e+03,3.052631416762681101e-04,5.612273509023076537e-06
1.147000000000000000e+03,3.110219120501398686e-04,5.765634180294068043e-06
1.148000000000000000e+03,3.169234865119196056e-04,5.918975257364141078e-06
1.149000000000000000e+03,3.229673369296160563e-04,6.072053664153730031e-06
1.150000000000000000e+03,3.291526875375364882e-04,6.224661426514537290e-06
1.151000000000000000e+03,3.354784471327740595e-04,6.376604429249517208e-06
1.152000000000000000e+03,3.419432160783304015e-04,6.527697965796888084e-06
1.153000000000000000e+03,3.485452931784077842e-04,6.677763302824861763e-06
1.154000000000000000e+03,3.552825367816826924e-04,6.826611413755939423e-06
1.155000000000000000e+03,3.621524170080963733e-04,6.974037942228969362e-06
1.156000000000000000e+03,3.691520662993769911e-04,7.119814365230300971e-06
1.157000000000000000e+03,3.762780560054323521e-04,7.263654921916730914e-06
1.158000000000000000e+03,3.835264702987410592e-04,7.405184528620213241e-06
1.159000000000000000e+03,3.908929702760139909e-04,7.543863051910312878e-06
1.160000000000000000e+03,3.983724518554974362e-04,7.678747255211071143e-06
1.161000000000000000e+03,4.059591501068667225e-04,7.808032317594223952e-06
1.162000000000000000e+03,4.136467461885801533e-04,7.928115477575356957e-06
1.163000000000000000e+03,4.214278841492397586e-04,8.033407914153726042e-06
1.164000000000000000e+03,4.292943938047873230e-04,8.119610195464065607e-06
1.165000000000000000e+03,4.372375265584594749e-04,8.185439661236327481e-06
1.166000000000000000e+03,4.452473153369293263e-04,8.230679245668495999e-06
1.167000000000000000e+03,4.533129149885877038e-04,8.255223713760290112e-06
1.168000000000000000e+03,4.614229320544860694e-04,8.258991586003107562e-06
1.169000000000000000e+03,4.695645535663541112e-04,8.241921794083886639e-06
1.170000000000000000e+03,4.777239205999868604e-04,8.203969339520254822e-06
1.171000000000000000e+03,4.858864558295943829e-04,8.145101127441384332e-06
1.172000000000000000e+03,4.940355913160223876e-04,8.065291989394094091e-06
1.173000000000000000e+03,5.021531487763887525e-04,7.964522690492820367e-06
1.174000000000000000e+03,5.102196490705400607e-04,7.842778705303837331e-06
1.175000000000000000e+03,5.182124193735999657e-04,7.700049077385033239e-06
1.176000000000000000e+03,5.261059805892917508e-04,7.536325870898762295e-06
1.177000000000000000e+03,5.338723758111746202e-04,7.351603826007389682e-06
1.178000000000000000e+03,5.414784719458057543e-04,7.145880046978345384e-06
1.179000000000000000e+03,5.488869745224239692e-04,6.919153860993072956e-06
1.180000000000000000e+03,5.560580059083062958e-04,6.671426784957966256e-06
1.181000000000000000e+03,5.629472700000324797e-04,6.402702689406611846e-06
1.182000000000000000e+03,5.695102338239243752e-04,6.112987915572508783e-06
1.183000000000000000e+03,5.757068881122465523e-04,5.802291530687116405e-06
1.184000000000000000e+03,5.815012300152813457e-04,5.470626112624412826e-06
1.185000000000000000e+03,5.868636703032923318e-04,5.118008307697310260e-06
1.186000000000000000e+03,5.917720419110464227e-04,4.744459731312490563e-06
1.187000000000000000e+03,5.962088382800531010e-04,4.350009231283888164e-06
1.188000000000000000e+03,6.001605199939185568e-04,3.934694752674656041e-06
1.189000000000000000e+03,6.036169798166841297e-04,3.498566303648710032e-06
1.190000000000000000e+03,6.065700412487589266e-04,3.041692810755292076e-06
1.191000000000000000e+03,6.090131113135859985e-04,2.564168032194655396e-06
1.192000000000000000e+03,6.109410067157771762e-04,2.066119180540621867e-06
1.193000000000000000e+03,6.123493685778127896e-04,1.547725065883231107e-06
1.194000000000000000e+03,6.132345768775907717e-04,1.009225713983387257e-06
1.195000000000000000e+03,6.135937203209715493e-04,4.509309124575697936e-07
1.196000000000000000e+03,6.134243476074564914e-04,-1.267547204609551868e-07
1.197000000000000000e+03,6.127244550278346767e-04,-7.233326202962547304e-07
1.198000000000000000e+03,6.114924968755874879e-04,-1.338202738500477184e-06
1.199000000000000000e+03,6.097272870747742291e-04,-1.970583995558630822e-06
1.200000000000000000e+03,6.074280110247267305e-04,-2.619421823746028009e-06
1.201000000000000000e+03,6.045942476688335402e-04,-3.283081076017861304e-06
1.202000000000000000e+03,6.012259620791374302e-04,-3.957930476111050948e-06
1.203000000000000000e+03,5.973235189428607698e-04,-4.632679568978531554e-06
1.204000000000000000e+03,5.928877100875916493e-04,-5.281352909860831237e-06
1.205000000000000000e+03,5.879198504885915604e-04,-5.885535237702031541e-06
1.206000000000000000e+03,5.824218175069235514e-04,-6.443814259948943914e-06
1.207000000000000000e+03,5.763961244256115939e-04,-6.955758750734844322e-06
1.208000000000000000e+03,5.698462164041831392e-04,-7.421138002515742669e-06
1.209000000000000000e+03,5.627766121555053975e-04,-7.839819888790063235e-06
1.210000000000000000e+03,5.551931733489852807e-04,-8.211721609652670664e-06
1.211000000000000000e+03,5.471040551765109011e-04,-8.536786800813719696e-06
1.212000000000000000e+03,5.385204401560726283e-04,-8.814975910781244273e-06
1.213000000000000000e+03,5.294581176724724725e-04,-9.046261030691825581e-06
1.214000000000000000e+03,5.199425345638822174e-04,-9.230621967497292131e-06
1.215000000000000000e+03,5.100158180455429281e-04,-9.368044331424823349e-06
1.216000000000000000e+03,4.997523563985491364e-04,-9.458518385876264306e-06
1.217000000000000000e+03,4.892910464305346438e-04,-9.502038016958870605e-06
1.218000000000000000e+03,4.788259356777987475e-04,-9.498600300277095629e-06
1.219000000000000000e+03,4.685370238374051842e-04,-9.448205333195189626e-06
1.220000000000000000e+03,4.585416026577477343e-04,-9.350856256055254759e-06
1.221000000000000000e+03,4.488981424513383608e-04,-9.206559476836733913e-06
1.222000000000000000e+03,4.396343714986565435e-04,-9.015325200057559105e-06
1.223000000000000000e+03,4.307672495891413781e-04,-8.777168648501741864e-06
1.224000000000000000e+03,4.223084836833600024e-04,-8.492111591423245198e-06
1.225000000000000000e+03,4.142663006965518536e-04,-8.160185102537899574e-06
1.226000000000000000e+03,4.066468871293326499e-04,-7.781435635200361763e-06
1.227000000000000000e+03,3.994548860959170602e-04,-7.355935561949252766e-06
1.228000000000000000e+03,3.926936781711845765e-04,-6.883810470192027585e-06
1.229000000000000000e+03,3.863657584439616111e-04,-6.365352256475259702e-06
1.230000000000000000e+03,3.804728615946750261e-04,-5.802603495040133915e-06
1.231000000000000000e+03,3.750160255767248088e-04,-5.234049230253082704e-06
1.232000000000000000e+03,3.699956631046576335e-04,-4.696803252182252706e-06
1.233000000000000000e+03,3.654115758276897316e-04,-4.191450241635480370e-06
1.234000000000000000e+03,3.612629302898796879e-04,-3.718175020535524987e-06
1.235000000000000000e+03,3.575481272381274907e-04,-3.277075430909893756e-06
1.236000000000000000e+03,3.542647238721298485e-04,-2.868212253318591749e-06
1.237000000000000000e+03,3.514092720569248493e-04,-2.491625775070588766e-06
1.238000000000000000e+03,3.489767586489934807e-04,-2.147344469683741957e-06
1.239000000000000000e+03,3.469601498137634440e-04,-1.835388783527764106e-06
1.240000000000000000e+03,3.453494299780541957e-04,-1.555773192043252201e-06
1.241000000000000000e+03,3.441286199213471888e-04,-1.308507882048869197e-06
1.242000000000000000e+03,3.432714713946316901e-04,-1.093599511857717234e-06
1.243000000000000000e+03,3.427315494428125183e-04,-9.110516279914927433e-07
1.244000000000000000e+03,3.424224020684966561e-04,-7.608649891160417575e-07
1.245000000000000000e+03,3.422258842664868401e-04,-6.430376182671497525e-07
1.246000000000000000e+03,3.420370421144865451e-04,-5.575646574430652298e-07
1.247000000000000000e+03,3.417892932290575209e-04,-5.044378857771871266e-07
1.248000000000000000e+03,3.414476945887898987e-04,-4.836451381813349954e-07
1.249000000000000000e+03,3.409940005360398625e-04,-4.951692731568578653e-07
1.250000000000000000e+03,3.404166802174321462e-04,-5.389859245455862251e-07
1.251000000000000000e+03,3.397078911503196804e-04,-6.150605060439671897e-07
1.252000000000000000e+03,3.388622733140261921e-04,-7.233423068671637088e-07
1.253000000000000000e+03,3.378759373311169254e-04,-8.637496942389031450e-07
1.254000000000000000e+03,3.367461176312050875e-04,-1.036133004567563736e-06
1.255000000000000000e+03,3.354709937203622207e-04,-1.240078237381731420e-06
1.256000000000000000e+03,3.340494715641255299e-04,-1.459708298229488760e-06
1.257000000000000000e+03,3.324811199231812254e-04,-1.669561424900950307e-06
1.258000000000000000e+03,3.307661556295251335e-04,-1.859418617850446936e-06
1.259000000000000000e+03,3.289054776149564238e-04,-2.028857589100374211e-06
1.260000000000000000e+03,3.269006943856114333e-04,-2.177723461041991449e-06
1.261000000000000000e+03,3.247542054016973475e-04,-2.305933395962197171e-06
1.262000000000000000e+03,3.224695270358975412e-04,-2.413434609378927517e-06
1.263000000000000000e+03,3.200514915708090849e-04,-2.500191048506643797e-06
1.264000000000000000e+03,3.175066420827112783e-04,-2.566177501662113487e-06
1.265000000000000000e+03,3.148444966841334883e-04,-2.611375691304681683e-06
1.266000000000000000e+03,3.120787722691979477e-04,-2.635772500898495717e-06
1.267000000000000000e+03,3.092297825912572093e-04,-2.639358962716131719e-06
1.268000000000000000e+03,3.063301105560334607e-04,-2.622129352048706956e-06
1.269000000000000000e+03,3.034263500511684224e-04,-2.584080820817524277e-06
1.270000000000000000e+03,3.005735409203540783e-04,-2.525213254519583976e-06
1.271000000000000000e+03,2.978255003833636932e-04,-2.445529270717686153e-06
1.272000000000000000e+03,2.952228316263050246e-04,-2.345034383054882963e-06
1.273000000000000000e+03,2.927907481070782052e-04,-2.223737399411143672e-06
1.274000000000000000e+03,2.905455622362665673e-04,-2.081651362136051570e-06
1.275000000000000000e+03,2.884980542120530204e-04,-1.918794667334028694e-06
1.276000000000000000e+03,2.866552894314996266e-04,-1.735193056876572093e-06
1.277000000000000000e+03,2.850222758159031669e-04,-1.530883991757589741e-06
1.278000000000000000e+03,2.836025212754242331e-04,-1.305923745068025126e-06
1.279000000000000000e+03,2.823983087459192953e-04,-1.060404303032083581e-06
1.280000000000000000e+03,2.814110458210141038e-04,-7.945110979112290393e-07
1.281000000000000000e+03,2.806413495437395326e-04,-5.088834343673189651e-07
1.282000000000000000e+03,2.800890608896999877e-04,-2.334238181524793386e-07
1.283000000000000000e+03,2.797532485761834438e-04,1.752920374642859288e-09
1.284000000000000000e+03,2.796321451898790898e-04,1.957836014669238780e-07
1.285000000000000000e+03,2.797229980064246699e-04,3.484676981229414427e-07
1.286000000000000000e+03,2.800216692708660301e-04,4.597078716936676114e-07
1.287000000000000000e+03,2.805221964295268413e-04,5.294461689264398928e-07
1.288000000000000000e+03,2.812159137960562084e-04,5.576453355088354413e-07
1.289000000000000000e+03,2.820889570717450439e-04,5.442797558310676057e-07
1.290000000000000000e+03,2.831170878948152799e-04,4.893315765525420389e-07
1.291000000000000000e+03,2.842465681718772110e-04,3.927886583541964762e-07
1.292000000000000000e+03,2.853489303891502092e-04,2.546429922016513437e-07
1.293000000000000000e+03,2.862429363109288832e-04,7.488999900264975788e-08
1.294000000000000000e+03,2.867837612451778779e-04,-1.464718169312552700e-07
1.295000000000000000e+03,2.868884232048315931e-04,-4.094410568663692914e-07
1.296000000000000000e+03,2.865130973837038157e-04,-7.140133805211570365e-07
1.297000000000000000e+03,2.856340832095449907e-04,-1.060181231433946228e-06
1.298000000000000000e+03,2.842360703179105594e-04,-1.447933109567180538e-06
1.299000000000000000e+03,2.823085052947419153e-04,-1.877252746024865830e-06
1.300000000000000000e+03,2.798440864459692109e-04,-2.348117693534200526e-06
1.301000000000000000e+03,2.768373293746830650e-04,-2.860496325323999930e-06
1.302000000000000000e+03,2.732841447553497911e-04,-3.414343801804957469e-06
1.303000000000000000e+03,2.691816330075394079e-04,-4.009594127120396510e-06
1.304000000000000000e+03,2.645276989680558758e-04,-4.646140344295239365e-06
1.305000000000000000e+03,2.593209759123409606e-04,-5.323785013764267151e-06
1.306000000000000000e+03,2.535608009119110699e-04,-6.041984094947301350e-06
1.307000000000000000e+03,2.472471197837914736e-04,-6.763881477178836805e-06
1.308000000000000000e+03,2.403804785331926171e-04,-7.447018554464629956e-06
1.309000000000000000e+03,2.329620442144249238e-04,-8.085034040450764161e-06
1.310000000000000000e+03,2.249936895596587683e-04,-8.677462458513991779e-06
1.311000000000000000e+03,2.164780619866742129e-04,-9.224122588558697537e-06
1.312000000000000000e+03,2.074187222918813739e-04,-9.724916693571782967e-06
1.313000000000000000e+03,1.978205549786733145e-04,-1.017978273791299721e-05
1.314000000000000000e+03,1.876901013148581554e-04,-1.058867863228090359e-05
1.315000000000000000e+03,1.770361615423419663e-04,-1.095157513244831622e-05
1.316000000000000000e+03,1.658716144520473192e-04,-1.126845114381080545e-05
1.317000000000000000e+03,1.542162108186398504e-04,-1.153929153992026287e-05
1.318000000000000000e+03,1.421043365620301647e-04,-1.176408590000570036e-05
1.319000000000000000e+03,1.296039879588513919e-04,-1.194282740662145359e-05
1.320000000000000000e+03,1.168241317275392277e-04,-1.207551236750976678e-05
1.321000000000000000e+03,1.038986267685017235e-04,-1.216213999544860169e-05
1.322000000000000000e+03,9.096488678015265093e-05,-1.220271233621700300e-05
1.323000000000000000e+03,7.813750812497045884e-05,-1.219723437525261122e-05
1.324000000000000000e+03,6.549954031192701284e-05,-1.214571436353747389e-05
1.325000000000000000e+03,5.311480156614956235e-05,-1.204816462561243871e-05
1.326000000000000000e+03,4.103171572638777780e-05,-1.190460243925590768e-05
1.327000000000000000e+03,2.928577131059176299e-05,-1.171505149050897688e-05
1.328000000000000000e+03,1.790556733877207395e-05,-1.147954487410749938e-05
1.329000000000000000e+03,6.913934410877694780e-06,-1.119812887401694395e-05
1.330000000000000000e+03,-3.671582839647057608e-06,-1.087086981899574987e-05
1.331000000000000000e+03,-1.383639248278322832e-05,-1.049786997559205224e-05
1.332000000000000000e+03,-2.356855919280333129e-05,-1.007930080655997344e-05
1.333000000000000000e+03,-3.285868556629517628e-05,-9.615483438342399460e-06
1.334000000000000000e+03,-4.169884028249053355e-05,-9.107349858465746409e-06
1.335000000000000000e+03,-5.008243899148917571e-05,-8.565307011811027366e-06
1.336000000000000000e+03,-5.800419686064911551e-05,-8.008293384054457209e-06
1.337000000000000000e+03,-6.545959472516410613e-05,-7.448318477845265522e-06
1.338000000000000000e+03,-7.244483708193066710e-05,-6.889126673101128444e-06
1.339000000000000000e+03,-7.895684551942577616e-05,-6.332261078054349841e-06
1.340000000000000000e+03,-8.499298892214888416e-05,-5.778707212096490340e-06
1.341000000000000000e+03,-9.055107108531704305e-05,-5.229243501310207169e-06
1.342000000000000000e+03,-9.562933490040724006e-05,-4.684562823532911134e-06
1.343000000000000000e+03,-1.002263247586467315e-04,-4.145399706263323632e-06
1.344000000000000000e+03,-1.043408890065694578e-04,-3.612581280183251983e-06
1.345000000000000000e+03,-1.079721932885644098e-04,-3.087077655537724463e-06
1.346000000000000000e+03,-1.111196689533440848e-04,-2.570111183645184341e-06
1.347000000000000000e+03,-1.137830175944787081e-04,-2.063083729023973517e-06
1.348000000000000000e+03,-1.159622214064877469e-04,-1.567353577765007621e-06
1.349000000000000000e+03,-1.176575619178255586e-04,-1.084044032883834596e-06
1.350000000000000000e+03,-1.188696188094189249e-04,-6.138986677057249751e-07
1.351000000000000000e+03,-1.195992800809578206e-04,-1.573246791184385138e-07
1.352000000000000000e+03,-1.198478503058545693e-04,2.854519505470715662e-07
1.353000000000000000e+03,-1.196170661106503100e-04,7.142999658082195311e-07
1.354000000000000000e+03,-1.189091375123028644e-04,1.129139844807720058e-06
1.355000000000000000e+03,-1.177270130823725533e-04,1.529918034856235477e-06
1.356000000000000000e+03,-1.160744708885459297e-04,1.916596923984828643e-06
1.357000000000000000e+03,-1.139563057518378744e-04,2.289149865054550795e-06
1.358000000000000000e+03,-1.113790787044219999e-04,2.647557133588868847e-06
1.359000000000000000e+03,-1.083516625656243338e-04,2.991804225925986863e-06
1.360000000000000000e+03,-1.048863576500762062e-04,3.321880879674943067e-06
1.361000000000000000e+03,-1.010022081476155237e-04,3.637780043736309493e-06
1.362000000000000000e+03,-9.672805404810090103e-05,3.939497490696078268e-06
1.363000000000000000e+03,-9.210586809519110860e-05,4.227031641563035760e-06
1.364000000000000000e+03,-8.719308822582457169e-05,4.500383440571761004e-06
1.365000000000000000e+03,-8.204947988510944681e-05,4.759556438211115214e-06
1.366000000000000000e+03,-7.672155992122348090e-05,5.004557065332451871e-06
1.367000000000000000e+03,-7.124174062846397131e-05,5.235395310945982512e-06
1.368000000000000000e+03,-6.563096922614193791e-05,5.452085539188370833e-06
1.369000000000000000e+03,-5.990228868814387569e-05,5.654647998249521379e-06
1.370000000000000000e+03,-5.406479110084852182e-05,5.843112385490390934e-06
1.371000000000000000e+03,-4.812499757017825924e-05,6.017523708581423332e-06
1.372000000000000000e+03,-4.208752922860534856e-05,6.177956939906715465e-06
1.373000000000000000e+03,-3.595590944555865994e-05,6.324574240048535116e-06
1.374000000000000000e+03,-2.973279290299837830e-05,6.457991632211184767e-06
1.375000000000000000e+03,-2.342008511824047862e-05,6.580677958910626731e-06
1.376000000000000000e+03,-1.701920742226753415e-05,6.695568521013697743e-06
1.377000000000000000e+03,-1.053115469323528705e-05,6.803829860358750091e-06
1.378000000000000000e+03,-3.956528891092263090e-06,6.905734742033453395e-06
1.379000000000000000e+03,2.704337441100742144e-06,7.001399329705955376e-06
1.380000000000000000e+03,9.451348953366248211e-06,7.090891399805052283e-06
1.381000000000000000e+03,1.628462098361247798e-05,7.174254979565807340e-06
1.382000000000000000e+03,2.320441130770955755e-05,7.251521818320782491e-06
1.383000000000000000e+03,3.021109236325908602e-05,7.322715718550976985e-06
1.384000000000000000e+03,3.730512990258274587e-05,7.387854725499414024e-06
1.385000000000000000e+03,4.448705200839020527e-05,7.446953111033415316e-06
1.386000000000000000e+03,5.175742582942107422e-05,7.500022181599548632e-06
1.387000000000000000e+03,5.911683424749504057e-05,7.547070775576734246e-06
1.388000000000000000e+03,6.656586237107313528e-05,7.588105934343087266e-06
1.389000000000000000e+03,7.410506702414938307e-05,7.623133173296120037e-06
1.390000000000000000e+03,8.173494906049431018e-05,7.652156679294833808e-06
1.391000000000000000e+03,8.945595687530809119e-05,7.675179629753780039e-06
1.392000000000000000e+03,9.726846831367891072e-05,7.692204350720740886e-06
1.393000000000000000e+03,1.051727777923963008e-04,7.703232453069470343e-06
1.394000000000000000e+03,1.131691100131302925e-04,7.708265021127395046e-06
1.395000000000000000e+03,1.212576213161710735e-04,7.707302736241715741e-06
1.396000000000000000e+03,1.294384057144237299e-04,7.700345983471402881e-06
1.397000000000000000e+03,1.377115125677230982e-04,7.687394958484021734e-06
1.398000000000000000e+03,1.460769627909538979e-04,7.668449745946827466e-06
1.399000000000000000e+03,1.545347627423279918e-04,7.643510373721134206e-06
1.400000000000000000e+03,1.629925626937020857e-04,7.618571001495440945e-06
