1.850000000000000000e+02,1.942597428889151351e-02,2.507458934019279190e-02
4.640000000000000000e+02,-1.974949735206620234e-04,-1.778404735887774589e-05
4.650000000000000000e+02,-2.143004465747773521e-04,-1.793150644299786118e-05
4.660000000000000000e+02,-2.312476528853417543e-04,-1.802035350860085785e-05
4.670000000000000000e+02,-2.483332917710958320e-04,-1.805059181595764452e-05
4.680000000000000000e+02,-2.655538457266393517e-04,-1.802222581060933118e-05
4.690000000000000000e+02,-2.829053510452735954e-04,-1.793526127948036157e-05
4.700000000000000000e+02,-3.003830396044094198e-04,-1.778970556366134137e-05
4.710000000000000000e+02,-3.179807334451210314e-04,-1.758556787279606714e-05
4.720000000000000000e+02,-3.356895259498407177e-04,-1.732285970547921782e-05
4.730000000000000000e+02,-3.534939729140976184e-04,-1.700159538336061652e-05
4.740000000000000000e+02,-3.713559586020588133e-04,-1.662179283925225044e-05
4.750000000000000000e+02,-3.891141197019204966e-04,-1.618347473628190610e-05
4.760000000000000000e+02,-4.063627543163546687e-04,-1.568667006073586528e-05
4.770000000000000000e+02,-4.227935091007247684e-04,-1.513141675365241927e-05
4.780000000000000000e+02,-4.383630298398657034e-04,-1.451776613267233972e-05
4.790000000000000000e+02,-4.530602906786530522e-04,-1.384579089628567676e-05
4.800000000000000000e+02,-4.668794941062379806e-04,-1.311560266770987617e-05
4.810000000000000000e+02,-4.798170905587645385e-04,-1.232739947450801343e-05
4.820000000000000000e+02,-4.918707254163659113e-04,-1.148167840620516697e-05
4.830000000000000000e+02,-5.030387757915290303e-04,-1.058432990217992576e-05
4.840000000000000000e+02,-5.133201126860774269e-04,-9.673433122488050301e-06
4.850000000000000000e+02,-5.227139648495526380e-04,-8.782018700449805427e-06
4.860000000000000000e+02,-5.312198420215249713e-04,-7.910706984239123594e-06
4.870000000000000000e+02,-5.388374926173473229e-04,-7.059719085288573986e-06
4.880000000000000000e+02,-5.455668844404837825e-04,-6.229174613780497376e-06
4.890000000000000000e+02,-5.514082058061388174e-04,-5.419147394126779762e-06
4.900000000000000000e+02,-5.563618878015955940e-04,-4.629686755624406677e-06
4.910000000000000000e+02,-5.604286552662334940e-04,-3.860826967042428349e-06
4.920000000000000000e+02,-5.636096199597669717e-04,-3.112592187656112350e-06
4.930000000000000000e+02,-5.659064544094975779e-04,-2.384999290143613378e-06
4.940000000000000000e+02,-5.673217446337997958e-04,-1.678059485580533053e-06
4.950000000000000000e+02,-5.678597778547499978e-04,-9.917793209862490847e-07
4.960000000000000000e+02,-5.675285097186003134e-04,-3.261612157473770499e-07
4.970000000000000000e+02,-5.663660460356441601e-04,3.187963779476368064e-07
4.980000000000000000e+02,-5.645895898057211879e-04,9.430991555578138913e-07
4.990000000000000000e+02,-5.624054537938860199e-04,1.546757535726428340e-06
5.000000000000000000e+02,-5.598408022653984621e-04,2.129787759481780997e-06
5.010000000000000000e+02,-5.569033525934722999e-04,2.692213996906616826e-06
5.020000000000000000e+02,-5.535971366393196156e-04,3.234072327412723340e-06
5.030000000000000000e+02,-5.499246671278585187e-04,3.755418855877588784e-06
5.040000000000000000e+02,-5.458876361885390237e-04,4.256349137997515192e-06
5.050000000000000000e+02,-5.414872264018146149e-04,4.737045289970102586e-06
5.060000000000000000e+02,-5.367242774725906190e-04,5.198006496386113078e-06
5.070000000000000000e+02,-5.315993801320199408e-04,5.642952570368297245e-06
5.080000000000000000e+02,-5.261129354562354976e-04,6.075581305397131564e-06
5.090000000000000000e+02,-5.202651980235826730e-04,6.496372278637524207e-06
5.100000000000000000e+02,-5.140563083063486981e-04,6.905511962051907215e-06
5.110000000000000000e+02,-5.074863215589970125e-04,7.303098921713594142e-06
5.120000000000000000e+02,-5.005552376019236716e-04,7.689190928192747560e-06
5.130000000000000000e+02,-4.932630315189859586e-04,8.063825275930558103e-06
5.140000000000000000e+02,-4.856096855077255813e-04,8.427027430387889139e-06
5.150000000000000000e+02,-4.775952207483272075e-04,8.778815023468132758e-06
5.160000000000000000e+02,-4.692197265992647994e-04,9.119200030957033915e-06
5.170000000000000000e+02,-4.604833874522396464e-04,9.448190016267674071e-06
5.180000000000000000e+02,-4.513865096247531147e-04,9.765788818184059883e-06
5.190000000000000000e+02,-4.419295485148482102e-04,1.007199692996159464e-05
5.200000000000000000e+02,-4.321131407573058501e-04,1.036681164053161427e-05
5.210000000000000000e+02,-4.219381481749289895e-04,1.065022698166614191e-05
5.220000000000000000e+02,-4.114057144036081522e-04,1.092223345464457241e-05
5.230000000000000000e+02,-4.005173475430216790e-04,1.118281751839056109e-05
5.240000000000000000e+02,-3.892750530151104925e-04,1.143196079798283517e-05
5.250000000000000000e+02,-3.776815411214374174e-04,1.166963871525977228e-05
5.260000000000000000e+02,-3.657405979309719655e-04,1.189581825485677217e-05
5.270000000000000000e+02,-3.534578293351429328e-04,1.211045437535480316e-05
5.280000000000000000e+02,-3.408421686909141025e-04,1.231348381313294899e-05
5.290000000000000000e+02,-3.279090288223282935e-04,1.250481566365637416e-05
5.300000000000000000e+02,-3.146860481962555824e-04,1.268431814709111080e-05
5.310000000000000000e+02,-3.012194361889136869e-04,1.285178777163940752e-05
5.320000000000000000e+02,-2.875737975861417236e-04,1.300683152299936708e-05
5.330000000000000000e+02,-2.738201308347486111e-04,1.314853868057869641e-05
5.340000000000000000e+02,-2.600199028889390207e-04,1.327521125883072200e-05
5.350000000000000000e+02,-2.462181177269629232e-04,1.338482421218361843e-05
5.360000000000000000e+02,-2.324456998350736417e-04,1.347576590693349256e-05
5.370000000000000000e+02,-2.187240360164291800e-04,1.354698983691466179e-05
5.380000000000000000e+02,-2.050685041547381754e-04,1.359782193572680013e-05
5.390000000000000000e+02,-1.914907875977886074e-04,1.362780141491424886e-05
5.400000000000000000e+02,-1.780001772628357474e-04,1.363658897204303291e-05
5.410000000000000000e+02,-1.646043570046034764e-04,1.362391879027512211e-05
5.420000000000000000e+02,-1.513099616443028413e-04,1.358957502173216787e-05
5.430000000000000000e+02,-1.381229238357366599e-04,1.353337728027867093e-05
5.440000000000000000e+02,-1.250487233114277335e-04,1.345517192062273962e-05
5.450000000000000000e+02,-1.120926053521812478e-04,1.335482772777181294e-05
5.460000000000000000e+02,-9.925972400218066941e-05,1.323223230639231962e-05
5.470000000000000000e+02,-8.655525739699423580e-05,1.308728939861892858e-05
5.480000000000000000e+02,-7.398454546360803985e-05,1.291991737728513373e-05
5.490000000000000000e+02,-6.155321166173974214e-05,1.273004735325809625e-05
5.500000000000000000e+02,-4.926731487877941012e-05,1.251762139084054224e-05
5.510000000000000000e+02,-3.713358215873694616e-05,1.228259121630822708e-05
5.520000000000000000e+02,-2.515968032151370763e-05,1.202491672081543220e-05
5.530000000000000000e+02,-1.335461956797425088e-05,1.174456461575316331e-05
5.540000000000000000e+02,-1.729445355914681448e-06,1.144150747271201977e-05
5.550000000000000000e+02,9.701698924136271211e-06,1.111572277555904288e-05
5.560000000000000000e+02,2.091970803823687059e-05,1.076719214552695254e-05
5.570000000000000000e+02,3.189710269956302246e-05,1.039590082988057228e-05
5.580000000000000000e+02,4.259286051249449359e-05,1.000183723708324383e-05
5.590000000000000000e+02,5.294658538842370672e-05,9.584992585982883713e-06
5.600000000000000000e+02,6.287797690938680103e-05,9.145360707245859372e-06
5.610000000000000000e+02,7.230049664666115660e-05,8.682937885048333830e-06
5.620000000000000000e+02,8.114276739783828508e-05,8.197722775088641590e-06
5.630000000000000000e+02,8.935894926112080631e-05,7.689716419171198692e-06
5.640000000000000000e+02,9.692414523191210407e-05,7.158922321314943101e-06
5.650000000000000000e+02,1.038252728068124757e-04,6.605346608048788014e-06
5.660000000000000000e+02,1.100547891039185068e-04,6.028998284234944411e-06
5.670000000000000000e+02,1.156077779450033987e-04,5.429889628457906388e-06
5.680000000000000000e+02,1.204807339338309445e-04,4.808036755790169071e-06
5.690000000000000000e+02,1.246710122105982275e-04,4.163460375235541199e-06
5.700000000000000000e+02,1.281765591726501325e-04,3.496186941823168260e-06
5.710000000000000000e+02,1.309957572333240745e-04,2.806250335867528256e-06
5.720000000000000000e+02,1.331273195786720662e-04,2.093694302311774872e-06
5.730000000000000000e+02,1.345702230630924188e-04,1.358576526754411566e-06
5.740000000000000000e+02,1.353236625525995271e-04,6.009755910423098445e-07
5.750000000000000000e+02,1.353870170774207728e-04,-1.789961317591517129e-07
5.760000000000000000e+02,1.347598288167863902e-04,-9.811629730398756283e-07
5.770000000000000000e+02,1.334417895246332376e-04,-1.805199896022468328e-06
5.780000000000000000e+02,1.314327314671129114e-04,-2.650221068786347517e-06
5.790000000000000000e+02,1.287326245209290305e-04,-3.508610815991664790e-06
5.800000000000000000e+02,1.253415786682393347e-04,-4.345391393543855662e-06
5.810000000000000000e+02,1.212598525263555802e-04,-5.131618382317723014e-06
5.820000000000000000e+02,1.164878688008240192e-04,-5.866161438469432365e-06
5.830000000000000000e+02,1.110262392752027369e-04,-6.548697474057785036e-06
5.840000000000000000e+02,1.048758045200290346e-04,-7.179058835179085079e-06
5.850000000000000000e+02,9.803769171715768387e-05,-7.757142651902769036e-06
5.860000000000000000e+02,9.051340496603838351e-05,-8.282880341191881422e-06
5.870000000000000000e+02,8.230497593644337060e-05,-8.756224098028827154e-06
5.880000000000000000e+02,7.341521578622427148e-05,-9.177139745732298365e-06
5.890000000000000000e+02,6.384819263910294137e-05,-9.545602636282475705e-06
5.900000000000000000e+02,5.361028311686805376e-05,-9.861595248502353506e-06
5.910000000000000000e+02,4.271310001785739530e-05,-1.012510563174246212e-05
5.920000000000000000e+02,3.118880120896639388e-05,-1.033612643684137285e-05
5.930000000000000000e+02,1.919861657699499803e-05,-1.049465439234188899e-05
5.940000000000000000e+02,7.130508766106984913e-06,-1.060069008376109015e-05
5.950000000000000000e+02,-4.692759646846579501e-06,-1.065423802426411871e-05
5.960000000000000000e+02,-1.618338593930033486e-05,-1.065530702616538842e-05
5.970000000000000000e+02,-2.731904334692025470e-05,-1.060391099649569797e-05
5.980000000000000000e+02,-3.809049842100388099e-05,-1.050007030713980409e-05
5.990000000000000000e+02,-4.849256791520175931e-05,-1.034381402590003722e-05
6.000000000000000000e+02,-5.852183932800581709e-05,-1.013518392633299607e-05
6.010000000000000000e+02,-6.817588216947225452e-05,-9.874241927715410371e-06
6.020000000000000000e+02,-7.745289581248087892e-05,-9.561085637103925141e-06
6.030000000000000000e+02,-8.635152414988301586e-05,-9.195890572318051994e-06
6.040000000000000000e+02,-9.487074376376865021e-05,-8.779089394744751817e-06
6.050000000000000000e+02,-1.030097898501464583e-04,-8.315275453912694551e-06
6.060000000000000000e+02,-1.107681089584428344e-04,-7.836765322174734711e-06
6.070000000000000000e+02,-1.181453285003499838e-04,-7.372138254166258343e-06
6.080000000000000000e+02,-1.251412375778663427e-04,-6.922075115106487940e-06
6.090000000000000000e+02,-1.317557775573887301e-04,-6.486790356966020371e-06
6.100000000000000000e+02,-1.379890405098045593e-04,-6.066400034205533362e-06
6.110000000000000000e+02,-1.438412759001046770e-04,-5.660977443962701339e-06
6.120000000000000000e+02,-1.493129055458836628e-04,-5.270572566298443373e-06
6.130000000000000000e+02,-1.544045506726721964e-04,-4.895221039624613034e-06
6.140000000000000000e+02,-1.591170784764828411e-04,-4.534948776845523846e-06
6.150000000000000000e+02,-1.634516730870175499e-04,-4.189774690813390898e-06
6.160000000000000000e+02,-1.674099564894615641e-04,-3.859712359506911226e-06
6.170000000000000000e+02,-1.709942220510329933e-04,-3.544771021092186138e-06
6.180000000000000000e+02,-1.742079232343650777e-04,-3.244956214184539725e-06
6.190000000000000000e+02,-1.770569232040970255e-04,-2.960270143830030098e-06
6.200000000000000000e+02,-1.795530707273034290e-04,-2.690711823807759980e-06
6.210000000000000000e+02,-1.817230672931673845e-04,-2.436277024749349673e-06
6.220000000000000000e+02,-1.836198160604522777e-04,-2.196958021686175853e-06
6.230000000000000000e+02,-1.853136763822626099e-04,-1.972743126989351984e-06
6.240000000000000000e+02,-1.868614934152187837e-04,-1.763615850927191956e-06
6.250000000000000000e+02,-1.882931015591596767e-04,-1.569553557653447969e-06
6.260000000000000000e+02,-1.896216551685900135e-04,-1.390525353497493607e-06
6.270000000000000000e+02,-1.908534300754969140e-04,-1.226488240016727353e-06
6.280000000000000000e+02,-1.919919772607010995e-04,-1.077379623564881335e-06
6.290000000000000000e+02,-1.930396137861973161e-04,-9.431000063837572133e-07
6.300000000000000000e+02,-1.939979775797119567e-04,-8.234597097014531759e-07
6.310000000000000000e+02,-1.948682717955264117e-04,-7.179527863728829498e-07
6.320000000000000000e+02,-1.956513950970241629e-04,-6.237899929425954956e-07
6.330000000000000000e+02,-1.963480143852768217e-04,-5.347246924622782232e-07
6.340000000000000000e+02,-1.969586094163699953e-04,-4.464573776284850563e-07
6.350000000000000000e+02,-1.974835025277461473e-04,-3.583732985247264268e-07
6.360000000000000000e+02,-1.979228767090279457e-04,-2.702506333626278225e-07
6.370000000000000000e+02,-1.982767862270882868e-04,-1.819779002027364339e-07
6.380000000000000000e+02,-1.985451619298813459e-04,-9.348783885715113076e-08
6.390000000000000000e+02,-1.987278128094469964e-04,-4.734932412657879051e-09
6.400000000000000000e+02,-1.988244243312675035e-04,8.431357281216563572e-08
6.410000000000000000e+02,-1.988345529491465679e-04,1.736818609505575537e-07
6.420000000000000000e+02,-1.987576199085447251e-04,2.633879200230846688e-07
6.430000000000000000e+02,-1.985929040870792746e-04,3.534449773568501851e-07
6.440000000000000000e+02,-1.983395339410850167e-04,4.438623638898605222e-07
6.450000000000000000e+02,-1.979964878066967353e-04,5.346460870136711447e-07
6.460000000000000000e+02,-1.975626051821325192e-04,6.257991778466790838e-07
6.470000000000000000e+02,-1.970366108597152572e-04,7.173218536129803454e-07
6.480000000000000000e+02,-1.964171616617002211e-04,8.092115269346354320e-07
6.490000000000000000e+02,-1.957029064379878106e-04,9.014626601162709829e-07
6.500000000000000000e+02,-1.948925432494590386e-04,9.940664598841132172e-07
6.510000000000000000e+02,-1.939848706723735453e-04,1.087010297980002836e-06
6.520000000000000000e+02,-1.929788226374681088e-04,1.180276774818781198e-06
6.530000000000000000e+02,-1.918734829685554862e-04,1.273842274560357208e-06
6.540000000000000000e+02,-1.906680902668178492e-04,1.367674411750581389e-06
6.550000000000000000e+02,-1.893620347453266184e-04,1.461727628090098020e-06
6.560000000000000000e+02,-1.879548490952219725e-04,1.555935592060930620e-06
6.570000000000000000e+02,-1.864462002261041396e-04,1.650196973635593643e-06
6.580000000000000000e+02,-1.848358825491970548e-04,1.744347085477695229e-06
6.590000000000000000e+02,-1.831238135030683093e-04,1.838048808418156491e-06
6.600000000000000000e+02,-1.813100332319314317e-04,1.930039658939682066e-06
6.610000000000000000e+02,-1.793947089533688135e-04,2.017724647330569762e-06
6.620000000000000000e+02,-1.773781459946640931e-04,2.099179154141757034e-06
6.630000000000000000e+02,-1.752608066168414615e-04,2.173925474588203745e-06
6.640000000000000000e+02,-1.730433420021920590e-04,2.241774753558377326e-06
6.650000000000000000e+02,-1.707266483232025827e-04,2.302613687940914669e-06
6.660000000000000000e+02,-1.683119601180078386e-04,2.356368371757631310e-06
6.670000000000000000e+02,-1.658010243862206433e-04,2.402988524943496863e-06
6.680000000000000000e+02,-1.631964556765060233e-04,2.442438844891502165e-06
6.690000000000000000e+02,-1.605024623395912562e-04,2.474693890716580836e-06
6.700000000000000000e+02,-1.577263731889215926e-04,2.499735103407014511e-06
6.710000000000000000e+02,-1.548815152393934647e-04,2.517549121002217349e-06
6.720000000000000000e+02,-1.519906632828759839e-04,2.528126693372875909e-06
6.730000000000000000e+02,-1.490861819671604580e-04,2.531462009641066265e-06
6.740000000000000000e+02,-1.462030746936257650e-04,2.527552332952479272e-06
6.750000000000000000e+02,-1.433695314438198211e-04,2.516397809702812195e-06
6.760000000000000000e+02,-1.406035433447148106e-04,2.498001441483168439e-06
6.770000000000000000e+02,-1.379153964285900519e-04,2.472369210274391396e-06
6.780000000000000000e+02,-1.353109307413154303e-04,2.439510384168004831e-06
6.790000000000000000e+02,-1.327936369711307893e-04,2.399438038927462088e-06
6.800000000000000000e+02,-1.303657605685192868e-04,2.352169857122962856e-06
6.810000000000000000e+02,-1.280288286119449291e-04,2.297729498338593904e-06
6.820000000000000000e+02,-1.257839122099697773e-04,2.236148942322943536e-06
6.830000000000000000e+02,-1.236317707844287648e-04,2.167472761397985818e-06
6.840000000000000000e+02,-1.215729310553248727e-04,2.091767226751549403e-06
6.850000000000000000e+02,-1.196077334636682954e-04,2.009140184457568081e-06
6.860000000000000000e+02,-1.177363613436303229e-04,1.919783805350587189e-06
6.870000000000000000e+02,-1.159588568095104702e-04,1.824098083271268406e-06
6.880000000000000000e+02,-1.142751279455452576e-04,1.723514053890340409e-06
6.890000000000000000e+02,-1.126849488345206719e-04,1.621954994800389912e-06
6.900000000000000000e+02,-1.111879534539329979e-04,1.522876407204069644e-06
6.910000000000000000e+02,-1.097836219400038268e-04,1.427147421427400788e-06
6.920000000000000000e+02,-1.084712553373541236e-04,1.335044028009272862e-06
6.930000000000000000e+02,-1.072499396965172436e-04,1.246719377184930532e-06
6.940000000000000000e+02,-1.061184922110969297e-04,1.162270272987671993e-06
6.950000000000000000e+02,-1.050753781379893786e-04,1.081761166890645947e-06
6.960000000000000000e+02,-1.041186024432010196e-04,1.005237171767464977e-06
6.970000000000000000e+02,-1.032455644344192254e-04,9.327311947726771708e-07
6.980000000000000000e+02,-1.024528661306981018e-04,8.642677747303907080e-07
6.990000000000000000e+02,-1.017361245726588456e-04,7.998654233599495049e-07
7.000000000000000000e+02,-1.010898228936948023e-04,7.395380737831657246e-07
7.010000000000000000e+02,-1.005072577614196764e-04,6.832959504411526626e-07
7.020000000000000000e+02,-9.998073414685362174e-05,6.311461686734930022e-07
7.030000000000000000e+02,-9.950197596778065368e-05,5.830931255036071667e-07
7.040000000000000000e+02,-9.906259373652269657e-05,5.391387237044920415e-07
7.050000000000000000e+02,-9.865455588328297509e-05,4.992824864368265638e-07
7.060000000000000000e+02,-9.827052451812300592e-05,4.635215708433549068e-07
7.070000000000000000e+02,-9.790398947317112356e-05,4.318506971122582621e-07
7.080000000000000000e+02,-9.754931435967790728e-05,4.042619471395859642e-07
7.090000000000000000e+02,-9.720169697675652134e-05,3.807444376417402270e-07
7.100000000000000000e+02,-9.685705568126980051e-05,3.612838857768596829e-07
7.110000000000000000e+02,-9.651193145062856660e-05,3.458618993069705183e-07
7.120000000000000000e+02,-9.616339470969433923e-05,3.344549875090100686e-07
7.130000000000000000e+02,-9.580894555977001047e-05,3.270333081337201052e-07
7.140000000000000000e+02,-9.544644439554581450e-05,3.235587081137216297e-07
7.150000000000000000e+02,-9.507405606754030451e-05,3.239819156527523138e-07
7.160000000000000000e+02,-9.469019428053137655e-05,3.282385537742644246e-07
7.170000000000000000e+02,-9.429348576759531079e-05,3.362419630746364924e-07
7.180000000000000000e+02,-9.388274220507457401e-05,3.478704981025780299e-07
7.190000000000000000e+02,-9.345693036386086984e-05,3.629456494161711597e-07
7.200000000000000000e+02,-9.301515297991441093e-05,3.811949220149231337e-07
7.210000000000000000e+02,-9.255663344363315823e-05,4.022076228688840706e-07
7.220000000000000000e+02,-9.208069916185693542e-05,4.254203746867232672e-07
7.230000000000000000e+02,-9.158677213219702036e-05,4.501722496355301629e-07
7.240000000000000000e+02,-9.107436161325381551e-05,4.758240525506020310e-07
7.250000000000000000e+02,-9.054305501196693645e-05,5.018632580355673716e-07
7.260000000000000000e+02,-8.999251277670735467e-05,5.279284617289257094e-07
7.270000000000000000e+02,-8.942246436182256595e-05,5.537789993933004211e-07
7.280000000000000000e+02,-8.883270323573374389e-05,5.792557809370238501e-07
7.290000000000000000e+02,-8.822308465088676290e-05,6.042497756266960720e-07
7.300000000000000000e+02,-8.759352418038662315e-05,6.286821395959821414e-07
7.310000000000000000e+02,-8.694399549146567961e-05,6.524932725101700077e-07
7.320000000000000000e+02,-8.627452826585455708e-05,6.756362406909441505e-07
7.330000000000000000e+02,-8.558520543916355277e-05,6.980729163966004597e-07
7.340000000000000000e+02,-8.487616006310586838e-05,7.197718812682096342e-07
7.350000000000000000e+02,-8.414757162690980727e-05,7.407069319022049721e-07
7.360000000000000000e+02,-8.339966299745182594e-05,7.608560591854851239e-07
7.370000000000000000e+02,-8.263269995008711228e-05,7.802008605287089737e-07
7.380000000000000000e+02,-8.184699181514395886e-05,7.987260082976968008e-07
7.390000000000000000e+02,-8.104289485427985603e-05,8.164188399564985866e-07
7.400000000000000000e+02,-8.022081970423058667e-05,8.332691199898165799e-07
7.410000000000000000e+02,-7.938123745469353998e-05,8.492687990501156225e-07
7.420000000000000000e+02,-7.852468558923717836e-05,8.644118266744121348e-07
