1.850000000000000000e+02,1.942597428889151351e-02,2.507458934019279190e-02
7.430000000000000000e+02,-7.765177601370723787e-05,8.786940502946670552e-07
7.440000000000000000e+02,-7.676319860723487571e-05,8.921131226282241753e-07
7.450000000000000000e+02,-7.585972305650288895e-05,9.046684448844433029e-07
7.460000000000000000e+02,-7.494220219760954177e-05,9.163611514038589838e-07
7.470000000000000000e+02,-7.401156800858423891e-05,9.271941280803668817e-07
7.480000000000000000e+02,-7.306882415495478413e-05,9.371720625371378793e-07
7.490000000000000000e+02,-7.211503950008105895e-05,9.463015027134998896e-07
7.500000000000000000e+02,-7.115133128443700006e-05,9.545909826622656689e-07
7.510000000000000000e+02,-7.017884236895176439e-05,9.620511824083927152e-07
7.520000000000000000e+02,-6.919871945025127019e-05,9.686950628182507871e-07
7.530000000000000000e+02,-6.821208495048778275e-05,9.745381105111137786e-07
7.540000000000000000e+02,-6.722001177102478479e-05,9.795986187569181442e-07
7.550000000000000000e+02,-6.622350819103145817e-05,9.838978935063494096e-07
7.560000000000000000e+02,-6.522350323028351627e-05,9.874606141232311506e-07
7.570000000000000000e+02,-6.422083716412111201e-05,9.903152090718932725e-07
7.580000000000000000e+02,-6.321626061961039167e-05,9.924940508924009213e-07
7.590000000000000000e+02,-6.221043291924686729e-05,9.940338148765842123e-07
7.600000000000000000e+02,-6.120392236204330019e-05,9.949757556830069624e-07
7.610000000000000000e+02,-6.019721085781573182e-05,9.953655850802854066e-07
7.620000000000000000e+02,-5.919069685311617325e-05,9.952534458599432361e-07
7.630000000000000000e+02,-5.818469971189672407e-05,9.946936321600972357e-07
7.640000000000000000e+02,-5.717946795381816734e-05,9.937436670728370158e-07
7.650000000000000000e+02,-5.617518697448530246e-05,9.924634742681467918e-07
7.660000000000000000e+02,-5.517198796238748857e-05,9.909143126689285423e-07
7.670000000000000000e+02,-5.416995929672919997e-05,9.891571603892269050e-07
7.680000000000000000e+02,-5.316915745978900769e-05,9.872515021361227459e-07
7.690000000000000000e+02,-5.216961863232866069e-05,9.852542411102019940e-07
7.700000000000000000e+02,-5.117137178317557046e-05,9.832184535984841377e-07
7.710000000000000000e+02,-5.017445089905605952e-05,9.811928087528521828e-07
7.720000000000000000e+02,-4.917890622522514668e-05,9.792212993462784543e-07
7.730000000000000000e+02,-4.818481424881913833e-05,9.773429466313041192e-07
7.740000000000000000e+02,-4.719228475020685772e-05,9.755919938193846201e-07
7.750000000000000000e+02,-4.620146615973792694e-05,9.739982506407144796e-07
7.760000000000000000e+02,-4.521255070507431610e-05,9.725873225083446817e-07
7.770000000000000000e+02,-4.422577820533886460e-05,9.713810444059005000e-07
7.780000000000000000e+02,-4.324143897852858459e-05,9.703979096421348229e-07
7.790000000000000000e+02,-4.225987594104403970e-05,9.696533479733787859e-07
7.800000000000000000e+02,-4.128148285261962268e-05,9.691600572531474686e-07
7.810000000000000000e+02,-4.030669905268410977e-05,9.689282817517228341e-07
7.820000000000000000e+02,-3.933600218011594848e-05,9.689659689882548982e-07
7.830000000000000000e+02,-3.836989729298684499e-05,9.692789218432899730e-07
7.840000000000000000e+02,-3.740890403204012358e-05,9.698708942567343122e-07
7.850000000000000000e+02,-3.645354315758037321e-05,9.707436018652568170e-07
7.860000000000000000e+02,-3.550432037652025282e-05,9.718966914042957359e-07
7.870000000000000000e+02,-3.456171041184743484e-05,9.733276449018670788e-07
7.880000000000000000e+02,-3.362614435755066595e-05,9.750316113896086699e-07
7.890000000000000000e+02,-3.269799859853533960e-05,9.770011329394317518e-07
7.900000000000000000e+02,-3.177758666165577571e-05,9.792257540520928612e-07
7.910000000000000000e+02,-3.086515479059506544e-05,9.816915191713756258e-07
7.920000000000000000e+02,-2.996087874100232469e-05,9.843802112208269440e-07
7.930000000000000000e+02,-2.906486222064411004e-05,9.872683299957171393e-07
7.940000000000000000e+02,-2.817713721514519920e-05,9.903258647529706594e-07
7.950000000000000000e+02,-2.729766479744230500e-05,9.935146291176163651e-07
7.960000000000000000e+02,-2.642633732680130907e-05,9.967865492998593472e-07
7.970000000000000000e+02,-2.556298297689666734e-05,1.000082932151380339e-06
7.980000000000000000e+02,-2.470737279489829979e-05,1.003335455634236209e-06
7.990000000000000000e+02,-2.385923107181940012e-05,1.006461973049971381e-06
8.000000000000000000e+02,-2.301824912723535331e-05,1.009254956715659295e-06
8.010000000000000000e+02,-2.218410170496188232e-05,1.010557307379272068e-06
8.020000000000000000e+02,-2.135646505694368267e-05,1.007974410596158572e-06
8.030000000000000000e+02,-2.053503583563650331e-05,9.997119828437362814e-07
8.040000000000000000e+02,-1.971954870701632192e-05,9.852353269824274967e-07
8.050000000000000000e+02,-1.890979211786433432e-05,9.643241340309379937e-07
8.060000000000000000e+02,-1.810562280244372863e-05,9.368449521389408065e-07
8.070000000000000000e+02,-1.730697740813946382e-05,9.027093336055787185e-07
8.080000000000000000e+02,-1.651388195476334011e-05,8.618569907970588533e-07
8.090000000000000000e+02,-1.572646286826738765e-05,8.142459148777102339e-07
8.100000000000000000e+02,-1.494496214496018126e-05,7.598460754685554066e-07
8.110000000000000000e+02,-1.416976210061998450e-05,6.986356445165145393e-07
8.120000000000000000e+02,-1.340142640367409453e-05,6.305988661314823415e-07
8.130000000000000000e+02,-1.264076162206831413e-05,5.557247119058585306e-07
8.140000000000000000e+02,-1.188892070055401876e-05,4.740060716138984930e-07
8.150000000000000000e+02,-1.114759687584581025e-05,3.854393402586492169e-07
8.160000000000000000e+02,-1.041941511044952515e-05,2.900242345651701927e-07
8.170000000000000000e+02,-9.708913047033589851e-06,1.877638374744046024e-07
8.180000000000000000e+02,-9.025512560080954386e-06,7.866488611450188076e-08
8.190000000000000000e+02,-8.392465620345809587e-06,-3.726162807500155168e-08
8.200000000000000000e+02,-7.860148761304814642e-06,-1.599994210523571388e-07
8.210000000000000000e+02,-7.487491145128972047e-06,-2.895252127436635030e-07
8.220000000000000000e+02,-7.308073006694529831e-06,-4.258056957002801746e-07
8.230000000000000000e+02,-7.333060476746511656e-06,-5.687919707712958659e-07
8.240000000000000000e+02,-7.566765320205369600e-06,-7.184080271374114835e-07
8.250000000000000000e+02,-8.011428266956332288e-06,-8.745180548620327429e-07
8.260000000000000000e+02,-8.668379142989511327e-06,-1.036751116125291301e-06
8.270000000000000000e+02,-9.538424385833567520e-06,-1.199964946107322940e-06
8.280000000000000000e+02,-1.062200955357261326e-05,-1.351518229818075488e-06
8.290000000000000000e+02,-1.191929392815713685e-05,-1.483313707979092279e-06
8.300000000000000000e+02,-1.343017859978890250e-05,-1.594942288052627482e-06
8.310000000000000000e+02,-1.515429916274087604e-05,-1.686263437486038610e-06
8.320000000000000000e+02,-1.709098073678681984e-05,-1.757200321791927192e-06
8.330000000000000000e+02,-1.923913505074679680e-05,-1.807704831043480870e-06
8.340000000000000000e+02,-2.159705188404003991e-05,-1.837744987389991361e-06
8.350000000000000000e+02,-2.416193581339858243e-05,-1.847299050660635538e-06
8.360000000000000000e+02,-2.692866738508672595e-05,-1.836352504763777212e-06
8.370000000000000000e+02,-2.988358833638199799e-05,-1.804896341157405863e-06
8.380000000000000000e+02,-3.283705580613924144e-05,-1.752926115653283640e-06
8.390000000000000000e+02,-3.556607054659497157e-05,-1.680441536580962261e-06
8.400000000000000000e+02,-3.802117018158074233e-05,-1.587446440930936372e-06
8.410000000000000000e+02,-4.019408159411743710e-05,-1.473949160274309936e-06
8.420000000000000000e+02,-4.208094295575916070e-05,-1.339963342297232850e-06
8.430000000000000000e+02,-4.367945707700164072e-05,-1.185509525592490921e-06
8.440000000000000000e+02,-4.498814319908034376e-05,-1.010617949719396204e-06
8.450000000000000000e+02,-4.600602360598907744e-05,-8.153337405738747184e-07
8.460000000000000000e+02,-4.673247135484085243e-05,-5.997280750800477264e-07
8.470000000000000000e+02,-4.716713109636950921e-05,-3.639266528651427584e-07
8.480000000000000000e+02,-4.730987912526027751e-05,-1.082238030087893600e-07
8.490000000000000000e+02,-4.716080940714164162e-05,1.649699232217900313e-07
8.500000000000000000e+02,-4.672023845560180821e-05,4.361368958006060649e-07
8.510000000000000000e+02,-4.598873037526368771e-05,6.875702943442008541e-07
8.520000000000000000e+02,-4.496714883017698122e-05,9.187746760761615325e-07
8.530000000000000000e+02,-4.365675529386240289e-05,1.129587250677609069e-06
8.540000000000000000e+02,-4.205939564586983105e-05,1.319921033422867876e-06
8.550000000000000000e+02,-4.017785997457200747e-05,1.489722110201961301e-06
8.560000000000000000e+02,-3.801672889617363282e-05,1.638954532753918957e-06
8.570000000000000000e+02,-3.558576196330524871e-05,1.767593601000587206e-06
8.580000000000000000e+02,-3.292254698752610886e-05,1.875622314170476113e-06
8.590000000000000000e+02,-3.014907456740847027e-05,1.963029376587396526e-06
8.600000000000000000e+02,-2.741044587881505062e-05,2.029808091237646369e-06
8.610000000000000000e+02,-2.477583185603946789e-05,2.075955729179257087e-06
8.620000000000000000e+02,-2.226615338275734490e-05,2.101473252486378257e-06
8.630000000000000000e+02,-1.988989131194588621e-05,2.106365326456005766e-06
8.640000000000000000e+02,-1.765178503355632991e-05,2.090640624006977353e-06
8.650000000000000000e+02,-1.555496046235387605e-05,2.054312459792044789e-06
8.660000000000000000e+02,-1.360165797251660047e-05,1.997399832841065552e-06
8.670000000000000000e+02,-1.179354351444556804e-05,1.919929230164965569e-06
8.680000000000000000e+02,-1.013186836253745992e-05,1.821937629405943607e-06
8.690000000000000000e+02,-8.617570140682170667e-06,1.703477639528153170e-06
8.700000000000000000e+02,-7.251338164327311620e-06,1.564627724462556438e-06
8.710000000000000000e+02,-6.033657385866565774e-06,1.405516028749668250e-06
8.720000000000000000e+02,-4.964839070593333816e-06,1.226403470444961347e-06
8.730000000000000000e+02,-4.045039990111476980e-06,1.028271661238791054e-06
8.740000000000000000e+02,-3.274274239708693384e-06,8.241406405733904954e-07
8.750000000000000000e+02,-2.652418674101698572e-06,6.279546118207717021e-07
8.760000000000000000e+02,-2.179213227475016550e-06,4.417270994734261271e-07
8.770000000000000000e+02,-1.854256314291450807e-06,2.658540881267327729e-07
8.780000000000000000e+02,-1.676992666132012910e-06,1.005023112630863543e-07
8.790000000000000000e+02,-1.646693790810015669e-06,-5.423182900174832952e-08
8.800000000000000000e+02,-1.762425474162041353e-06,-1.982845049901143673e-07
8.810000000000000000e+02,-2.022995017492804589e-06,-3.316107424470430597e-07
8.820000000000000000e+02,-2.426877624813621462e-06,-4.541777109564818454e-07
8.830000000000000000e+02,-2.972099193605309890e-06,-5.659609979632209170e-07
8.840000000000000000e+02,-3.656034228710272159e-06,-6.669424586300528429e-07
8.850000000000000000e+02,-4.475081713482962716e-06,-7.571088109044612574e-07
8.860000000000000000e+02,-5.424088774408572714e-06,-8.364507272228776014e-07
8.870000000000000000e+02,-6.495289725415424965e-06,-9.049622866149059032e-07
8.880000000000000000e+02,-7.676618147455393059e-06,-9.626406302942447454e-07
8.890000000000000000e+02,-8.949406061102502941e-06,-1.009485793045043790e-06
8.900000000000000000e+02,-1.028597132995632808e-05,-1.045500688263057456e-06
8.910000000000000000e+02,-1.164971061383293566e-05,-1.070691249341867889e-06
8.920000000000000000e+02,-1.300140460356593703e-05,-1.085066736402679072e-06
8.930000000000000000e+02,-1.430931679482402254e-05,-1.088640219774282915e-06
8.940000000000000000e+02,-1.555399430080721450e-05,-1.081429391268894557e-06
8.950000000000000000e+02,-1.672540060024200795e-05,-1.063457807540595704e-06
8.960000000000000000e+02,-1.781840955997526695e-05,-1.034756777984522109e-06
8.970000000000000000e+02,-1.883013754720199901e-05,-9.953687369285555466e-07
8.980000000000000000e+02,-1.975877270501784954e-05,-9.453536935438906889e-07
8.990000000000000000e+02,-2.060308513695912719e-05,-8.848035101026092626e-07
9.000000000000000000e+02,-2.136221561793858324e-05,-8.138804536229424218e-07
9.010000000000000000e+02,-2.203557143950774102e-05,-7.329357323117988894e-07
9.020000000000000000e+02,-2.262276801316892162e-05,-6.431490862923899551e-07
9.030000000000000000e+02,-2.312359743826267869e-05,-5.494343667659979662e-07
9.040000000000000000e+02,-2.353801295153043306e-05,-4.570797905135216056e-07
9.050000000000000000e+02,-2.386612592140279252e-05,-3.676607001999745753e-07
9.060000000000000000e+02,-2.410821593457297739e-05,-2.815657497819940361e-07
9.070000000000000000e+02,-2.426475618286795364e-05,-1.989858394154945728e-07
9.080000000000000000e+02,-2.433646062817787582e-05,-1.200326356212711379e-07
9.090000000000000000e+02,-2.432435916055237948e-05,-4.477808837498307454e-08
9.100000000000000000e+02,-2.422992064922057048e-05,2.672780749686973948e-08
9.110000000000000000e+02,-2.405525447752790294e-05,9.444867567838835645e-08
9.120000000000000000e+02,-2.380339741584855027e-05,1.583572383845481501e-07
9.130000000000000000e+02,-2.347866993983648029e-05,2.184327133363833051e-07
9.140000000000000000e+02,-2.308700226202695189e-05,2.746592950554057314e-07
9.150000000000000000e+02,-2.263598145044620175e-05,3.270251262825013555e-07
9.160000000000000000e+02,-2.213450043458796971e-05,3.755216092293484942e-07
9.170000000000000000e+02,-2.159210291405238105e-05,4.201429712307246077e-07
9.180000000000000000e+02,-2.101815859493775455e-05,4.608859634416429919e-07
9.190000000000000000e+02,-2.042118739622501584e-05,4.977496747910492597e-07
9.200000000000000000e+02,-1.980854236478103733e-05,5.307354396351026289e-07
9.210000000000000000e+02,-1.918634604723631231e-05,5.598468346262545279e-07
9.220000000000000000e+02,-1.855960348324885677e-05,5.850897538244385659e-07
9.230000000000000000e+02,-1.793240260776041733e-05,6.064725383558672861e-07
9.240000000000000000e+02,-1.730808699632973064e-05,6.240062367974590124e-07
9.250000000000000000e+02,-1.668941095340791250e-05,6.377049763417654038e-07
9.260000000000000000e+02,-1.607868379838608925e-05,6.475864036500237432e-07
9.270000000000000000e+02,-1.547786790983990095e-05,6.536723806279174423e-07
9.280000000000000000e+02,-1.488865340016904216e-05,6.559898959372787253e-07
9.290000000000000000e+02,-1.431252648189813826e-05,6.545721133754383603e-07
9.300000000000000000e+02,-1.375081263450828965e-05,6.494599645826450812e-07
9.310000000000000000e+02,-1.320470573130141721e-05,6.407042606436511859e-07
9.320000000000000000e+02,-1.267529432783868360e-05,6.283682810001896486e-07
9.330000000000000000e+02,-1.216357359139785764e-05,6.125319175268728222e-07
9.340000000000000000e+02,-1.167045246726218799e-05,5.932975242982518585e-07
9.350000000000000000e+02,-1.119676386379449741e-05,5.707972629660813335e-07
9.360000000000000000e+02,-1.074326754829821207e-05,5.452034071200987460e-07
9.370000000000000000e+02,-1.031065214515734374e-05,5.167393353316745209e-07
9.380000000000000000e+02,-9.899541772184328086e-06,4.856864429951038496e-07
9.390000000000000000e+02,-9.510498838546825050e-06,4.523860802326333746e-07
9.400000000000000000e+02,-9.144027651894692598e-06,4.172310426184450715e-07
9.410000000000000000e+02,-8.800582020747378320e-06,3.806440964906373574e-07
9.420000000000000000e+02,-8.480569172820828438e-06,3.430543061824796902e-07
9.430000000000000000e+02,-8.184353628874140404e-06,3.048747500260132570e-07
9.440000000000000000e+02,-7.912263529222298485e-06,2.664834155009170619e-07
9.450000000000000000e+02,-7.664593115146753509e-06,2.282152500996479364e-07
9.460000000000000000e+02,-7.441603690570833797e-06,1.903610558648239552e-07
9.470000000000000000e+02,-7.243525595136925384e-06,1.531683611073030848e-07
9.480000000000000000e+02,-7.070557757024988830e-06,1.168466674631532981e-07
9.490000000000000000e+02,-6.922865970330662436e-06,8.157340076241448195e-08
9.500000000000000000e+02,-6.800581571249787383e-06,4.749817842077893267e-08
9.510000000000000000e+02,-6.703800096577096689e-06,1.474775509319980324e-08
9.520000000000000000e+02,-6.632580085291008652e-06,-1.656973631920507493e-08
9.530000000000000000e+02,-6.586940580177367660e-06,-4.636210441880979136e-08
9.540000000000000000e+02,-6.566857748298614066e-06,-7.455028727254032653e-08
9.550000000000000000e+02,-6.572260931699813962e-06,-1.010660494066307980e-07
9.560000000000000000e+02,-6.603027027541514121e-06,-1.258506161373853987e-07
9.570000000000000000e+02,-6.658975658538592366e-06,-1.488531942649569668e-07
9.580000000000000000e+02,-6.739863297394379173e-06,-1.700297525872130501e-07
9.590000000000000000e+02,-6.845373415224599626e-06,-1.893423229582661137e-07
9.600000000000000000e+02,-6.975106931374069422e-06,-2.067581840997971141e-07
9.610000000000000000e+02,-7.128569758530796177e-06,-2.222491636220540112e-07
9.620000000000000000e+02,-7.305154586521370977e-06,-2.357912250282688172e-07
9.630000000000000000e+02,-7.504125260380425804e-06,-2.473639666164940310e-07
9.640000000000000000e+02,-7.724599500955530248e-06,-2.569501827292927799e-07
9.650000000000000000e+02,-7.965523973163649141e-06,-2.645355917501149138e-07
9.660000000000000000e+02,-8.225652723882232671e-06,-2.701085263971961172e-07
9.670000000000000000e+02,-8.503523071219804550e-06,-2.736596750746664463e-07
9.680000000000000000e+02,-8.797420464879626299e-06,-2.751819304944358618e-07
9.690000000000000000e+02,-9.105349248422445627e-06,-2.746702461060567864e-07
9.700000000000000000e+02,-9.425002976688969154e-06,-2.721215435142198483e-07
9.710000000000000000e+02,-9.753726341772370426e-06,-2.675346914397359210e-07
9.720000000000000000e+02,-1.008849839599838191e-05,-2.609105313814948967e-07
9.730000000000000000e+02,-1.042593363612570057e-05,-2.522519630944839041e-07
9.740000000000000000e+02,-1.076229973339662916e-05,-2.415640849323701323e-07
9.750000000000000000e+02,-1.109359682581261609e-05,-2.288544375723340639e-07
9.760000000000000000e+02,-1.141567463063199278e-05,-2.141333437818804461e-07
9.770000000000000000e+02,-1.172435536385077758e-05,-1.974143163778900429e-07
9.780000000000000000e+02,-1.201559413230375712e-05,-1.787146874335808384e-07
9.790000000000000000e+02,-1.228563275615563508e-05,-1.580564350002222260e-07
9.800000000000000000e+02,-1.253110108098619440e-05,-1.354671580412542851e-07
9.810000000000000000e+02,-1.274909149207060241e-05,-1.109815832055798761e-07
9.820000000000000000e+02,-1.293718365183776606e-05,-8.464371801628920745e-08
9.830000000000000000e+02,-1.309341060662508618e-05,-5.651012018259527591e-08
9.840000000000000000e+02,-1.321620701035713408e-05,-2.665701244851904883e-08
9.850000000000000000e+02,-1.330434749052821222e-05,4.802523202661185887e-09
9.860000000000000000e+02,-1.335688187743573342e-05,3.767419178020669488e-08
9.870000000000000000e+02,-1.337308551499982974e-05,7.157620403487677087e-08
9.880000000000000000e+02,-1.335242118734814678e-05,1.057983749445995347e-07
9.890000000000000000e+02,-1.329450865744684111e-05,1.393791931292009850e-07
9.900000000000000000e+02,-1.319910375184475710e-05,1.714722140103829800e-07
9.910000000000000000e+02,-1.306608409415658022e-05,2.015637939233024749e-07
9.920000000000000000e+02,-1.289544069696818709e-05,2.293852784565877781e-07
9.930000000000000000e+02,-1.268727500892082691e-05,2.547841335016615294e-07
9.940000000000000000e+02,-1.244180130141876588e-05,2.776611894827273436e-07
9.950000000000000000e+02,-1.215935592974086383e-05,2.979468092048018296e-07
9.960000000000000000e+02,-1.184041198772050796e-05,3.155902062671621210e-07
9.970000000000000000e+02,-1.148560402402250818e-05,3.305536084848088536e-07
9.980000000000000000e+02,-1.109577036953836833e-05,3.428087804630296131e-07
9.990000000000000000e+02,-1.067201213448620605e-05,3.523345243800198282e-07
1.000000000000000000e+03,-1.021578280046609000e-05,3.591149671757744336e-07
1.001000000000000000e+03,-9.729031944442430069e-06,3.631384933330951711e-07
1.002000000000000000e+03,-9.214408320857819841e-06,3.643969904415066004e-07
1.003000000000000000e+03,-8.675550908508999678e-06,3.628853691497065339e-07
1.004000000000000000e+03,-8.117481581576448051e-06,3.586013194252722292e-07
1.005000000000000000e+03,-7.546975310083583014e-06,3.515452162482169751e-07
1.006000000000000000e+03,-6.972730763432118157e-06,3.417201800570986860e-07
1.007000000000000000e+03,-6.405094940135155703e-06,3.291322952680034448e-07
1.008000000000000000e+03,-5.855091032775804821e-06,3.137910550122592880e-07
1.009000000000000000e+03,-5.333082088156469066e-06,2.957100884765223600e-07
1.010000000000000000e+03,-4.847737793804878194e-06,2.749082456587941198e-07
1.011000000000000000e+03,-4.405618339591402999e-06,2.514113957271240290e-07
1.012000000000000000e+03,-4.011361602801552872e-06,2.252551767686762761e-07
1.013000000000000000e+03,-3.668165241467137293e-06,1.964889336190831217e-07
1.014000000000000000e+03,-3.378230643484950072e-06,1.651818177476017622e-07
1.015000000000000000e+03,-3.143087234282800254e-06,1.314325214230019467e-07
1.016000000000000000e+03,-2.963808625529922609e-06,9.539647857455878284e-08
1.017000000000000000e+03,-2.841139481500412837e-06,5.743981949241325547e-08
1.018000000000000000e+03,-2.775569649916006061e-06,1.873768518504664348e-08
1.019000000000000000e+03,-2.767377326547016084e-06,-1.896672422256101881e-08
1.020000000000000000e+03,-2.816648547191813029e-06,-5.459803998848797830e-08
1.021000000000000000e+03,-2.923279340692558328e-06,-8.782626102762598179e-08
