2.000000000000000000e+02,1.312992407812182483e-03,-3.488087772809751372e-04
4.740000000000000000e+02,-3.695473751050224950e-03,7.780177560663486223e-05
4.750000000000000000e+02,-3.621360675972633020e-03,7.199280529000515497e-05
4.760000000000000000e+02,-3.551940672830946732e-03,6.627682450785030046e-05
4.770000000000000000e+02,-3.487214454987362655e-03,6.065426867072992950e-05
4.780000000000000000e+02,-3.427182391555622966e-03,5.512563476278856741e-05
4.790000000000000000e+02,-3.371844542292881750e-03,4.969184058834538557e-05
4.800000000000000000e+02,-3.321200658798495638e-03,4.451594991781296427e-05
4.810000000000000000e+02,-3.275250151379297502e-03,3.977586249345059949e-05
4.820000000000000000e+02,-3.233992000104028968e-03,3.548734238717905472e-05
4.830000000000000000e+02,-3.197424601165844028e-03,3.165076980166042173e-05
4.840000000000000000e+02,-3.165545454982610692e-03,2.826627011809145851e-05
4.850000000000000000e+02,-3.138350435394065240e-03,2.533390317804415679e-05
4.860000000000000000e+02,-3.115831974319408035e-03,2.285370195546943480e-05
4.870000000000000000e+02,-3.097971613361507996e-03,2.082568557948318976e-05
4.880000000000000000e+02,-3.084382726259778541e-03,1.924986538448697525e-05
4.890000000000000000e+02,-3.071911945819000896e-03,1.812624747686849172e-05
4.900000000000000000e+02,-3.057762852452188592e-03,1.745483389076350116e-05
4.910000000000000000e+02,-3.041913644091522560e-03,1.723562304086567818e-05
4.920000000000000000e+02,-3.024355898782021303e-03,1.746860953713829179e-05
4.930000000000000000e+02,-3.005085144262997603e-03,1.815378331404627677e-05
4.940000000000000000e+02,-2.984098651915296184e-03,1.929112750165372432e-05
4.950000000000000000e+02,-2.961394663478061559e-03,2.088061457993064789e-05
4.960000000000000000e+02,-2.936972046160049241e-03,2.292219757228539735e-05
4.970000000000000000e+02,-2.910830102749055893e-03,2.541578430647840195e-05
4.980000000000000000e+02,-2.882968480619954935e-03,2.836112906684054341e-05
4.990000000000000000e+02,-2.853387130097578307e-03,3.156263025717953537e-05
5.000000000000000000e+02,-2.822086295847302077e-03,3.452181349476253676e-05
5.010000000000000000e+02,-2.789066535722967491e-03,3.693544325058282856e-05
5.020000000000000000e+02,-2.754328774423666151e-03,3.880328176902853423e-05
5.030000000000000000e+02,-2.717874421844275121e-03,4.012524225901104198e-05
5.040000000000000000e+02,-2.679705560048311654e-03,4.090128102465217792e-05
5.050000000000000000e+02,-2.639825313764927392e-03,4.113137356290318212e-05
5.060000000000000000e+02,-2.598238720591258648e-03,4.081550538927930988e-05
5.070000000000000000e+02,-2.554954916342403338e-03,3.995366835960518397e-05
5.080000000000000000e+02,-2.509996797503335954e-03,3.854585903291488807e-05
5.090000000000000000e+02,-2.465123209180216605e-03,3.659207798838296145e-05
5.100000000000000000e+02,-2.423881875006438959e-03,3.409233003067057606e-05
5.110000000000000000e+02,-2.388098264159903544e-03,3.104662544026252192e-05
5.120000000000000000e+02,-2.357798890985075141e-03,2.745498343413416110e-05
5.130000000000000000e+02,-2.332994051723293744e-03,2.331744017998390404e-05
5.140000000000000000e+02,-2.313689263533109247e-03,1.863407459909376983e-05
5.150000000000000000e+02,-2.299887908432404413e-03,1.340517252754902470e-05
5.160000000000000000e+02,-2.291592191901435996e-03,7.885465140044629637e-06
5.170000000000000000e+02,-2.288803580010681689e-03,2.329698138336028696e-06
5.180000000000000000e+02,-2.291523042487354951e-03,-3.261818631326028677e-06
5.190000000000000000e+02,-2.299751175364246180e-03,-8.888991042575641313e-06
5.200000000000000000e+02,-2.313488266628688141e-03,-1.455177264648715177e-05
5.210000000000000000e+02,-2.332734330566143405e-03,-2.025013516277874998e-05
5.220000000000000000e+02,-2.357489118696909879e-03,-2.598405956467437399e-05
5.230000000000000000e+02,-2.387752110593424539e-03,-3.175353233780548855e-05
5.240000000000000000e+02,-2.423522474783620841e-03,-3.755854320146570291e-05
5.250000000000000000e+02,-2.464799022489923275e-03,-4.339908391913710402e-05
5.260000000000000000e+02,-2.511580132337363092e-03,-4.927514744884942030e-05
5.270000000000000000e+02,-2.563863604206246226e-03,-5.518672703535860963e-05
5.280000000000000000e+02,-2.621646494611419576e-03,-6.113381550916330385e-05
5.290000000000000000e+02,-2.684924866470621806e-03,-6.711640452955912794e-05
5.300000000000000000e+02,-2.753693338984935807e-03,-7.313448345053600067e-05
5.310000000000000000e+02,-2.827944621514510200e-03,-7.918803796937714200e-05
5.320000000000000000e+02,-2.907668952685013315e-03,-8.527704771589338746e-05
5.330000000000000000e+02,-2.992853344289021084e-03,-9.140148063845231143e-05
5.340000000000000000e+02,-3.083481501586029117e-03,-9.756127907510189138e-05
5.350000000000000000e+02,-3.179534237850180443e-03,-1.037562983055498452e-04
5.360000000000000000e+02,-3.280989598931171800e-03,-1.094995353200069535e-04
5.370000000000000000e+02,-3.387823376884262824e-03,-1.140953237394342652e-04
5.380000000000000000e+02,-3.500008788963844108e-03,-1.173348019880421096e-04
5.390000000000000000e+02,-3.617513698616233592e-03,-1.192178496603787778e-04
5.400000000000000000e+02,-3.740295318371114879e-03,-1.197444246619409989e-04
5.410000000000000000e+02,-3.868282042849034447e-03,-1.189145076834535248e-04
5.420000000000000000e+02,-4.001253056019127459e-03,-1.167280894594990241e-04
5.430000000000000000e+02,-4.131308892065942151e-03,-1.131851668608921228e-04
5.440000000000000000e+02,-4.250460041076906809e-03,-1.082857418259072454e-04
5.450000000000000000e+02,-4.358401831619082220e-03,-1.020298219821375019e-04
5.460000000000000000e+02,-4.455078662932200791e-03,-9.441742325754091437e-05
5.470000000000000000e+02,-4.540467911954157443e-03,-8.544857722201175106e-05
5.480000000000000000e+02,-4.614557569882663662e-03,-7.512335533941328139e-05
5.490000000000000000e+02,-4.677340357186964351e-03,-6.344198170575952183e-05
5.500000000000000000e+02,-4.728811556060150481e-03,-5.108800512353181675e-05
5.510000000000000000e+02,-4.768967935393927070e-03,-3.874580889191468151e-05
5.520000000000000000e+02,-4.797807231992818472e-03,-2.641654525753124000e-05
5.530000000000000000e+02,-4.815327863784399365e-03,-1.410042405671790081e-05
5.540000000000000000e+02,-4.821528734611654765e-03,-1.797553928758842531e-06
5.550000000000000000e+02,-4.816409129356115891e-03,1.049198957433938425e-05
5.560000000000000000e+02,-4.799968652889057864e-03,2.276814451456538356e-05
5.570000000000000000e+02,-4.772207191265678307e-03,3.503085154394719415e-05
5.580000000000000000e+02,-4.733124901176702717e-03,4.728004645355789350e-05
5.590000000000000000e+02,-4.682722221881199451e-03,5.951564964122844800e-05
5.600000000000000000e+02,-4.620999917251752617e-03,7.173753941240692048e-05
5.610000000000000000e+02,-4.547959140025661061e-03,8.394545262677474825e-05
5.620000000000000000e+02,-4.463601544552060763e-03,9.603838323299760023e-05
5.630000000000000000e+02,-4.367929504520445816e-03,1.073899355515343929e-04
5.640000000000000000e+02,-4.260946448614241940e-03,1.174743885375594330e-04
5.650000000000000000e+02,-4.142657507967483291e-03,1.262915538365142756e-04
5.660000000000000000e+02,-4.013071013548168663e-03,1.338413678892514736e-04
5.670000000000000000e+02,-3.872202335476758722e-03,1.401238011674763549e-04
5.680000000000000000e+02,-3.720091545882603899e-03,1.451388387366219629e-04
5.690000000000000000e+02,-3.558391616070317315e-03,1.488864733957755528e-04
5.700000000000000000e+02,-3.394920302078328553e-03,1.513667032869244118e-04
5.710000000000000000e+02,-3.235905522214034460e-03,1.525795313791011929e-04
5.720000000000000000e+02,-3.081391592015711792e-03,1.525249664318567881e-04
5.730000000000000000e+02,-2.931395173497379058e-03,1.512030259269239740e-04
5.740000000000000000e+02,-2.785925151998736374e-03,1.486137440589146823e-04
5.750000000000000000e+02,-2.644987074323191818e-03,1.447571982896192586e-04
5.760000000000000000e+02,-2.508584672487860004e-03,1.396336406648975535e-04
5.770000000000000000e+02,-2.376720549685688161e-03,1.339232503318373295e-04
5.780000000000000000e+02,-2.249396577236636389e-03,1.283069310493674192e-04
5.790000000000000000e+02,-2.126614100981230951e-03,1.227857477563457317e-04
5.800000000000000000e+02,-2.008374064310034131e-03,1.173599080855564699e-04
5.810000000000000000e+02,-1.894677097563701468e-03,1.120295177977778884e-04
5.820000000000000000e+02,-1.785523565788163730e-03,1.067946481018967290e-04
5.830000000000000000e+02,-1.680913594701696984e-03,1.016553545538489419e-04
5.840000000000000000e+02,-1.580847081966846096e-03,9.661168690629398485e-05
5.850000000000000000e+02,-1.485323696043388056e-03,9.166369406682666930e-05
5.860000000000000000e+02,-1.394342861466608572e-03,8.681142858575752034e-05
5.870000000000000000e+02,-1.307903720190955717e-03,8.205495450857809082e-05
5.880000000000000000e+02,-1.226005086835032934e-03,7.739435918075685808e-05
5.890000000000000000e+02,-1.148645377810957003e-03,7.282978559932292979e-05
5.900000000000000000e+02,-1.075822478622195629e-03,6.836160653043623226e-05
5.910000000000000000e+02,-1.007533585607260510e-03,6.403118886281632029e-05
5.920000000000000000e+02,-9.437749571193771152e-04,5.988046568650344737e-05
5.930000000000000000e+02,-8.845414517933884811e-04,5.591039236159248068e-05
5.940000000000000000e+02,-8.298258585942906804e-04,5.212111741543860969e-05
5.950000000000000000e+02,-7.796175452391484540e-04,4.851270204954129624e-05
5.960000000000000000e+02,-7.338986247305413595e-04,4.508517927079703206e-05
5.970000000000000000e+02,-6.926335724144443021e-04,4.183856843094927109e-05
5.980000000000000000e+02,-6.556969443601947441e-04,3.877288083153747019e-05
5.990000000000000000e+02,-6.222362899909874645e-04,3.588812263603117153e-05
6.000000000000000000e+02,-5.910368081737569449e-04,3.318429604876247632e-05
6.010000000000000000e+02,-5.615090605166124125e-04,3.066139967262473140e-05
6.020000000000000000e+02,-5.334760682103101889e-04,2.831942825042258225e-05
6.030000000000000000e+02,-5.068594447804506634e-04,2.615837170422405375e-05
6.040000000000000000e+02,-4.816138229942293369e-04,2.417821291467376734e-05
6.050000000000000000e+02,-4.577064500540026356e-04,2.237892262265961870e-05
6.060000000000000000e+02,-4.351110169619903131e-04,2.076044860977282517e-05
6.070000000000000000e+02,-4.138050414558703117e-04,1.932267640768285102e-05
6.080000000000000000e+02,-3.937673558609182606e-04,1.806514820223161205e-05
6.090000000000000000e+02,-3.749772131113838169e-04,1.691877431691233253e-05
6.100000000000000000e+02,-3.574136062197116382e-04,1.581451904349237146e-05
6.110000000000000000e+02,-3.410536497227992865e-04,1.475196816518345208e-05
6.120000000000000000e+02,-3.258720686110102649e-04,1.373098798499068460e-05
6.130000000000000000e+02,-3.118406734273815361e-04,1.275151049578211154e-05
6.140000000000000000e+02,-2.989266344166816003e-04,1.181349261369020972e-05
6.150000000000000000e+02,-2.870929608575660064e-04,1.091690411030519901e-05
6.160000000000000000e+02,-2.762994858303399661e-04,1.006172259485931679e-05
6.170000000000000000e+02,-2.665018448192103448e-04,9.247930188881700134e-06
6.180000000000000000e+02,-2.576526748466877875e-04,8.475512080973005577e-06
6.190000000000000000e+02,-2.497023310649390559e-04,7.744455647019879728e-06
6.200000000000000000e+02,-2.425959852174303880e-04,7.054749384166912051e-06
6.210000000000000000e+02,-2.362734880147423111e-04,6.406382434075694886e-06
6.220000000000000000e+02,-2.306699596777183389e-04,5.799344184167130485e-06
6.230000000000000000e+02,-2.257141166330757704e-04,5.233623502280417967e-06
6.240000000000000000e+02,-2.213314382580036579e-04,4.709208366486544846e-06
6.250000000000000000e+02,-2.174475136516819591e-04,4.226085446293767977e-06
6.260000000000000000e+02,-2.139871945511402629e-04,3.784239110168789431e-06
6.270000000000000000e+02,-2.108782005131639434e-04,3.383650782439974190e-06
6.280000000000000000e+02,-2.080552739963448315e-04,3.024297984981171932e-06
6.290000000000000000e+02,-2.054612560287119745e-04,2.706152074274461573e-06
6.300000000000000000e+02,-2.030505981643897673e-04,2.429175889029283267e-06
6.310000000000000000e+02,-2.007900792624593418e-04,2.193319369766606417e-06
6.320000000000000000e+02,-1.986552136716030360e-04,1.998508665102007326e-06
6.330000000000000000e+02,-1.966280750879846194e-04,1.844622603329086517e-06
6.340000000000000000e+02,-1.946956867031070487e-04,1.731399336903813568e-06
6.350000000000000000e+02,-1.928481878250019920e-04,1.657478753183265656e-06
6.360000000000000000e+02,-1.910780248585221578e-04,1.603739897606276309e-06
6.370000000000000000e+02,-1.893794435171307540e-04,1.551693924713675749e-06
6.380000000000000000e+02,-1.877478766852540585e-04,1.500633894355280560e-06
6.390000000000000000e+02,-1.861796787718883266e-04,1.450324453932834406e-06
6.400000000000000000e+02,-1.846719490714120301e-04,1.400654055819529448e-06
6.410000000000000000e+02,-1.832222949333784485e-04,1.351554910012207676e-06
6.420000000000000000e+02,-1.818287408254905333e-04,1.302980739904116157e-06
6.430000000000000000e+02,-1.804896671417373746e-04,1.254898451025961811e-06
6.440000000000000000e+02,-1.792037062344567239e-04,1.207283168941014005e-06
6.450000000000000000e+02,-1.779697070791296388e-04,1.160115961988176060e-06
6.460000000000000000e+02,-1.767867107801784595e-04,1.113382496474133081e-06
6.470000000000000000e+02,-1.756538952851557510e-04,1.067071738224393947e-06
6.480000000000000000e+02,-1.745705586011094099e-04,1.021175360970306145e-06
6.490000000000000000e+02,-1.735361058484264458e-04,9.756873713651784189e-07
6.500000000000000000e+02,-1.725500115414261735e-04,9.306036857153071033e-07
6.510000000000000000e+02,-1.716118079898775134e-04,8.859219478092154175e-07
6.520000000000000000e+02,-1.707210736528631671e-04,8.416414313272813157e-07
6.530000000000000000e+02,-1.698773984721659621e-04,7.977629992368563965e-07
6.540000000000000000e+02,-1.690803712920563187e-04,7.542890932874739348e-07
6.550000000000000000e+02,-1.683295681711899133e-04,7.112237955739192311e-07
6.560000000000000000e+02,-1.676245203328244956e-04,6.685731351978095107e-07
6.570000000000000000e+02,-1.669647072994569009e-04,6.263452756407950951e-07
6.580000000000000000e+02,-1.663495525509361473e-04,5.845508556537278604e-07
6.590000000000000000e+02,-1.657783962704925727e-04,5.432039984421608773e-07
6.600000000000000000e+02,-1.652504974347839342e-04,5.023231003615085628e-07
6.610000000000000000e+02,-1.647650369271860392e-04,4.619322209543504474e-07
6.620000000000000000e+02,-1.643210901726703164e-04,4.220646763960290141e-07
6.630000000000000000e+02,-1.639176326596981177e-04,3.827669489751160539e-07
6.640000000000000000e+02,-1.635535462953440964e-04,3.441059806541044162e-07
6.650000000000000000e+02,-1.632275899812443340e-04,3.061859536471360845e-07
6.660000000000000000e+02,-1.629384107188639797e-04,2.691660122989970256e-07
6.670000000000000000e+02,-1.626845576583835988e-04,2.332801113158015576e-07
6.680000000000000000e+02,-1.624644547872988796e-04,1.988547328448409287e-07
6.690000000000000000e+02,-1.622764285244895910e-04,1.662678961111620731e-07
6.700000000000000000e+02,-1.621187399903736598e-04,1.358748443278027108e-07
6.710000000000000000e+02,-1.619895622514468949e-04,1.079663250241068123e-07
6.720000000000000000e+02,-1.618870197219434424e-04,8.274847292411402984e-08
6.730000000000000000e+02,-1.618092221402958044e-04,6.035330037772424546e-08
6.740000000000000000e+02,-1.617542199778875596e-04,4.086831343896836257e-08
6.750000000000000000e+02,-1.617200205771800864e-04,2.435263810980716108e-08
6.760000000000000000e+02,-1.617045945890343759e-04,1.084658600894710463e-08
6.770000000000000000e+02,-1.617057962747587467e-04,3.797812212376817216e-10
6.780000000000000000e+02,-1.617213608579032703e-04,-7.025587064721512264e-09
6.790000000000000000e+02,-1.617488965790322053e-04,-1.135299749266155968e-08
6.800000000000000000e+02,-1.617857759429297386e-04,-1.258964272452403656e-08
6.810000000000000000e+02,-1.618291318586055215e-04,-1.072572633834151876e-08
6.820000000000000000e+02,-1.618758563661181729e-04,-5.754056171240733675e-09
6.830000000000000000e+02,-1.619224767814794763e-04,2.330577417737246726e-09
6.840000000000000000e+02,-1.619651768758730232e-04,1.353159006094450694e-08
6.850000000000000000e+02,-1.619998204342532142e-04,2.785069349300289139e-08
6.860000000000000000e+02,-1.620218162808916885e-04,4.528803087331455774e-08
6.870000000000000000e+02,-1.620261921936411392e-04,6.584218808506938032e-08
6.880000000000000000e+02,-1.620077215944961606e-04,8.951013872233537375e-08
6.890000000000000000e+02,-1.619609225600487554e-04,1.162870341626259371e-07
6.900000000000000000e+02,-1.618803518570753380e-04,1.461660714064852677e-07
6.910000000000000000e+02,-1.617609546756108591e-04,1.791382642750511100e-07
6.920000000000000000e+02,-1.615982051623760679e-04,2.151917510030847175e-07
6.930000000000000000e+02,-1.613883376040126918e-04,2.543113567561711416e-07
6.940000000000000000e+02,-1.611284423249906739e-04,2.964778565316134122e-07
6.950000000000000000e+02,-1.608163194897257585e-04,3.416659575042623376e-07
6.960000000000000000e+02,-1.604503731044343079e-04,3.898423344356618656e-07
6.970000000000000000e+02,-1.600295034437235675e-04,4.409618383283366481e-07
6.980000000000000000e+02,-1.595529772563831637e-04,4.949567196538044456e-07
6.990000000000000000e+02,-1.590203613814990041e-04,5.517062164627748028e-07
7.000000000000000000e+02,-1.584314842017524251e-04,6.108856533714278585e-07
7.010000000000000000e+02,-1.577864087515771921e-04,6.714046208177515150e-07
7.020000000000000000e+02,-1.570854240426578440e-04,7.312676207222608171e-07
7.030000000000000000e+02,-1.563290499016297037e-04,7.887680656228635173e-07
7.040000000000000000e+02,-1.555180672563397635e-04,8.431564509504733792e-07
7.050000000000000000e+02,-1.546535425944159153e-04,8.941636495366023695e-07
7.060000000000000000e+02,-1.537368659513979564e-04,9.416725308892499230e-07
7.070000000000000000e+02,-1.527698418036000803e-04,9.856140730177428527e-07
7.080000000000000000e+02,-1.517547365152172338e-04,1.025941656993212317e-06
7.090000000000000000e+02,-1.506943238368334249e-04,1.062622202689966002e-06
7.100000000000000000e+02,-1.495919991077160186e-04,1.095630453947359738e-06
7.110000000000000000e+02,-1.484517326204112418e-04,1.124946895089837781e-06
7.120000000000000000e+02,-1.472779617345461875e-04,1.150556642464828913e-06
7.130000000000000000e+02,-1.460755841144735999e-04,1.172448037216975609e-06
7.140000000000000000e+02,-1.448497204256786756e-04,1.190612153970152594e-06
7.150000000000000000e+02,-1.436054771293506145e-04,1.205042499134875182e-06
7.160000000000000000e+02,-1.423479573351235259e-04,1.215734502908823227e-06
7.170000000000000000e+02,-1.410820954620140011e-04,1.222685359389820548e-06
7.180000000000000000e+02,-1.398125397939119978e-04,1.225893951639147940e-06
7.190000000000000000e+02,-1.385437910517370861e-04,1.225360771512128454e-06
7.200000000000000000e+02,-1.372801592110010861e-04,1.221087921322056710e-06
7.210000000000000000e+02,-1.360257243253445080e-04,1.213079188008609428e-06
7.220000000000000000e+02,-1.347844847466186751e-04,1.201340334059838672e-06
7.230000000000000000e+02,-1.335603218868194333e-04,1.185879273368695057e-06
7.240000000000000000e+02,-1.323569585535297683e-04,1.166706377349347658e-06
7.250000000000000000e+02,-1.311780695775490954e-04,1.143835394650081718e-06
7.260000000000000000e+02,-1.300272117488724581e-04,1.117284095418922896e-06
7.270000000000000000e+02,-1.289077405160430885e-04,1.087075399653113174e-06
7.280000000000000000e+02,-1.278228601800176112e-04,1.053240434440646934e-06
7.290000000000000000e+02,-1.267755347427794942e-04,1.015822053885582829e-06
7.300000000000000000e+02,-1.257683980751163333e-04,9.748829098089326866e-07
7.310000000000000000e+02,-1.248037783214512252e-04,9.305317106343228216e-07
7.320000000000000000e+02,-1.238836499431419285e-04,8.829972189746322392e-07
7.330000000000000000e+02,-1.230096098409878358e-04,8.328784719061142793e-07
7.340000000000000000e+02,-1.221829363430834757e-04,7.815797008479900002e-07
7.350000000000000000e+02,-1.214046128329159023e-04,7.307913423340943506e-07
7.360000000000000000e+02,-1.206753516287901643e-04,6.814890638225971970e-07
7.370000000000000000e+02,-1.199956358344309292e-04,6.340034785186534173e-07
7.380000000000000000e+02,-1.193657355877346377e-04,5.884552215979278021e-07
7.390000000000000000e+02,-1.187857142838338713e-04,5.449076152694006861e-07
7.400000000000000000e+02,-1.182554269033807948e-04,5.034038560714036395e-07
7.410000000000000000e+02,-1.177745123761269740e-04,4.639753497910816757e-07
7.420000000000000000e+02,-1.173423732094132864e-04,4.266451078064576975e-07
7.430000000000000000e+02,-1.169581209303812965e-04,3.914307740271614948e-07
7.440000000000000000e+02,-1.166205287547345546e-04,3.583458541565654885e-07
7.450000000000000000e+02,-1.163279621648843188e-04,3.274004319190716786e-07
7.460000000000000000e+02,-1.160782320724515292e-04,2.986020692837606181e-07
7.470000000000000000e+02,-1.158684908727055973e-04,2.719561288253370896e-07
7.480000000000000000e+02,-1.156951309337030711e-04,2.474659538359402721e-07
7.490000000000000000e+02,-1.155536315990132664e-04,2.251331091768416131e-07
