2.000000000000000000e+02,1.312992407812182483e-03,-3.488087772809751372e-04
7.500000000000000000e+02,-1.154387102403187348e-04,2.049574367737384652e-07
7.510000000000000000e+02,-1.153446573473868898e-04,1.869370219034702215e-07
7.520000000000000000e+02,-1.152655963262129527e-04,1.710680007755657139e-07
7.530000000000000000e+02,-1.151959475741025005e-04,1.573443880589995379e-07
7.540000000000000000e+02,-1.151307770283229820e-04,1.457577440191528163e-07
7.550000000000000000e+02,-1.150658048333671172e-04,1.362962539430650260e-07
7.560000000000000000e+02,-1.149974666555842210e-04,1.289439396668072425e-07
7.570000000000000000e+02,-1.149229018768080796e-04,1.236793013540765921e-07
7.580000000000000000e+02,-1.148397879333541450e-04,1.204720263972997286e-07
7.590000000000000000e+02,-1.147462714142133042e-04,1.192798034283385463e-07
7.600000000000000000e+02,-1.146409059595643939e-04,1.200434611133459683e-07
7.610000000000000000e+02,-1.145225353669557494e-04,1.226776269665449567e-07
7.620000000000000000e+02,-1.143902437082901284e-04,1.270670363587306628e-07
7.630000000000000000e+02,-1.142433175834355665e-04,1.330684963312455054e-07
7.640000000000000000e+02,-1.140811816484920863e-04,1.405149311791202036e-07
7.650000000000000000e+02,-1.139033737418060550e-04,1.492368205743467409e-07
7.660000000000000000e+02,-1.137095273474696795e-04,1.590837046990354682e-07
7.670000000000000000e+02,-1.134993356999915463e-04,1.699286530449115375e-07
7.680000000000000000e+02,-1.132725426017734037e-04,1.816721718766029456e-07
7.690000000000000000e+02,-1.130289364918052488e-04,1.942407736394245325e-07
7.700000000000000000e+02,-1.127683285131137001e-04,2.075785762052412506e-07
7.710000000000000000e+02,-1.124905467616546171e-04,2.216433226401167196e-07
7.720000000000000000e+02,-1.121954316425838641e-04,2.364034951398725871e-07
7.730000000000000000e+02,-1.118828217759378226e-04,2.518344247959470732e-07
7.740000000000000000e+02,-1.115525525144938111e-04,2.679167597225076976e-07
7.750000000000000000e+02,-1.112044580602514194e-04,2.846355085772514155e-07
7.760000000000000000e+02,-1.108383706074331411e-04,3.019786234839797394e-07
7.770000000000000000e+02,-1.104541292141175110e-04,3.199365222890015283e-07
7.780000000000000000e+02,-1.100515912861526431e-04,3.385017922847555453e-07
7.790000000000000000e+02,-1.096306416259932545e-04,3.576686074881396631e-07
7.800000000000000000e+02,-1.091912021478755790e-04,3.774325600622815196e-07
7.810000000000000000e+02,-1.087332403799534815e-04,3.977905470618278361e-07
7.820000000000000000e+02,-1.082567788938509348e-04,4.187404834140087484e-07
7.830000000000000000e+02,-1.077619017085042511e-04,4.402811979042379230e-07
7.840000000000000000e+02,-1.072487597544153053e-04,4.624123344206628385e-07
7.850000000000000000e+02,-1.067175796545211070e-04,4.851341527490173953e-07
7.860000000000000000e+02,-1.061686649529391507e-04,5.084473906274707166e-07
7.870000000000000000e+02,-1.056023950261997897e-04,5.323531149443776188e-07
7.880000000000000000e+02,-1.050192283479616792e-04,5.568525296348394171e-07
7.890000000000000000e+02,-1.044196931856708824e-04,5.819468055589476687e-07
7.900000000000000000e+02,-1.038043721814125176e-04,6.076369135010898475e-07
7.910000000000000000e+02,-1.031738894231445870e-04,6.339234422452159257e-07
7.920000000000000000e+02,-1.025288797387517004e-04,6.608064567177447046e-07
7.930000000000000000e+02,-1.018699532191316080e-04,6.882853634802953076e-07
7.940000000000000000e+02,-1.011976695780200371e-04,7.163587154597219318e-07
7.950000000000000000e+02,-1.005125049212549424e-04,7.450240941756691391e-07
7.960000000000000000e+02,-9.981482347476648817e-05,7.742779703470720316e-07
7.970000000000000000e+02,-9.910486320263261475e-05,8.041153736096547439e-07
7.980000000000000000e+02,-9.838271877505705952e-05,8.345296912910573950e-07
7.990000000000000000e+02,-9.764832764614170138e-05,8.655123666466116962e-07
8.000000000000000000e+02,-9.690146236530717335e-05,8.970521220747333171e-07
8.010000000000000000e+02,-9.614172110295958441e-05,9.291343300229693560e-07
8.020000000000000000e+02,-9.536852157441771493e-05,9.617399601541442685e-07
8.030000000000000000e+02,-9.458110392786619894e-05,9.948430710803991525e-07
8.040000000000000000e+02,-9.377854799118686075e-05,1.028407633352295216e-06
8.050000000000000000e+02,-9.295981083062486666e-05,1.062380508518626208e-06
8.060000000000000000e+02,-9.212378605881577456e-05,1.096669877836623881e-06
8.070000000000000000e+02,-9.126938219653238057e-05,1.131071784489644748e-06
8.080000000000000000e+02,-9.039560525452400807e-05,1.164443196484880639e-06
8.090000000000000000e+02,-8.950162756042344999e-05,1.186803415277115312e-06
8.100000000000000000e+02,-8.858683641143132138e-05,1.188956721737883002e-06
8.110000000000000000e+02,-8.765086355450672751e-05,1.170617144918682405e-06
8.120000000000000000e+02,-8.669360777134588322e-05,1.131675519773649961e-06
8.130000000000000000e+02,-8.571526172426894099e-05,1.072073629304394233e-06
8.140000000000000000e+02,-8.471636442717915495e-05,9.917764645860512324e-07
8.150000000000000000e+02,-8.369792095256229367e-05,8.907610205612511888e-07
8.160000000000000000e+02,-8.266160930069614684e-05,7.690118817108450538e-07
8.170000000000000000e+02,-8.161024215796642178e-05,6.265189919029383068e-07
8.180000000000000000e+02,-8.054906781827827328e-05,4.632760573618114406e-07
8.190000000000000000e+02,-7.949116814801237489e-05,2.792798714212141904e-07
8.200000000000000000e+02,-7.853919360069266183e-05,7.453004261992743941e-08
8.210000000000000000e+02,-7.785952648232743480e-05,-1.509710380105546538e-07
8.220000000000000000e+02,-7.753291559906697115e-05,-3.972178956966136535e-07
8.230000000000000000e+02,-7.756958744897141415e-05,-6.642012298990640006e-07
8.240000000000000000e+02,-7.797386858631365290e-05,-9.519062539142250719e-07
8.250000000000000000e+02,-7.874813578971264362e-05,-1.260309836301260107e-06
8.260000000000000000e+02,-7.989375764283055575e-05,-1.589373960353767085e-06
8.270000000000000000e+02,-8.141148688069528995e-05,-1.939026097757965417e-06
8.280000000000000000e+02,-8.330162036950108451e-05,-2.309076593745994785e-06
8.290000000000000000e+02,-8.556405620931171010e-05,-2.671380414574938280e-06
8.300000000000000000e+02,-8.819828224379293779e-05,-2.978860003847223786e-06
8.310000000000000000e+02,-9.120329442884030438e-05,-3.212301922778153203e-06
8.320000000000000000e+02,-9.457740009284833660e-05,-3.371518621502251923e-06
8.330000000000000000e+02,-9.831775647241570136e-05,-3.456437949817806470e-06
8.340000000000000000e+02,-1.024193414429066460e-04,-3.467021428273264076e-06
8.350000000000000000e+02,-1.068718437959520967e-04,-3.403246296124508015e-06
8.360000000000000000e+02,-1.116441528889520855e-04,-3.265098196581101556e-06
8.370000000000000000e+02,-1.162267804567545160e-04,-3.052568200977112279e-06
8.380000000000000000e+02,-1.201086582452864124e-04,-2.765651382489450024e-06
8.390000000000000000e+02,-1.232565283189090207e-04,-2.404345976145577773e-06
8.400000000000000000e+02,-1.256588876368032611e-04,-1.968653110348861367e-06
8.410000000000000000e+02,-1.273094517922480462e-04,-1.458576903258704896e-06
8.420000000000000000e+02,-1.282040797879070834e-04,-8.741250127749556491e-07
8.430000000000000000e+02,-1.283398064562731727e-04,-2.153095524332260419e-07
8.440000000000000000e+02,-1.277144283657930500e-04,5.178511063518918276e-07
8.450000000000000000e+02,-1.263262532006965847e-04,1.325328300197681182e-06
8.460000000000000000e+02,-1.241739857245242407e-04,2.207075446858921569e-06
8.470000000000000000e+02,-1.212566646887569760e-04,3.163007384934429951e-06
8.480000000000000000e+02,-1.175736078899332088e-04,4.192909589069980241e-06
8.490000000000000000e+02,-1.131243932635236167e-04,5.294204150217419043e-06
8.500000000000000000e+02,-1.079088569237184644e-04,6.355517296380064135e-06
8.510000000000000000e+02,-1.019271015269703043e-04,7.267689688185598224e-06
8.520000000000000000e+02,-9.517953221896588401e-05,8.030451444083441285e-06
8.530000000000000000e+02,-8.766692989102252442e-05,8.643706533146490765e-06
8.540000000000000000e+02,-7.939059920240874380e-05,9.107405644969597739e-06
8.550000000000000000e+02,-7.035263489653375017e-05,9.421519774534621225e-06
8.560000000000000000e+02,-6.055651109571019524e-05,9.586031019090907144e-06
8.570000000000000000e+02,-5.000879079759027276e-05,9.600928100229318634e-06
8.580000000000000000e+02,-3.872687409508136503e-05,9.466204392848638014e-06
8.590000000000000000e+02,-2.716927214706806496e-05,9.181856979400417916e-06
8.600000000000000000e+02,-1.630925616004919235e-05,8.747886204482606404e-06
8.610000000000000000e+02,-6.687026645428220555e-06,8.164295731633106084e-06
8.620000000000000000e+02,1.680643339772292489e-06,7.431093121024773832e-06
8.630000000000000000e+02,8.787102162214456159e-06,6.548291366008953846e-06
8.640000000000000000e+02,1.462868577101107449e-05,5.515911651146724752e-06
8.650000000000000000e+02,1.920314766562175395e-05,4.333989764269283695e-06
8.660000000000000000e+02,2.250904136437835066e-05,3.002595252516935303e-06
8.670000000000000000e+02,2.454545653051556984e-05,1.521912018854734557e-06
8.680000000000000000e+02,2.531189066672648373e-05,-4.866536527621800648e-08
8.690000000000000000e+02,2.480818153569296905e-05,-1.560328100060563266e-06
8.700000000000000000e+02,2.303449437142187861e-05,-2.923385038389438618e-06
8.710000000000000000e+02,1.999135493967510967e-05,-4.137649901076089454e-06
8.720000000000000000e+02,1.567974938417050814e-05,-5.203053175923355986e-06
8.730000000000000000e+02,1.010131992686753689e-05,-6.119558844584926253e-06
8.740000000000000000e+02,3.258801216878520340e-06,-6.887146124609149370e-06
8.750000000000000000e+02,-4.842794050925811931e-06,-7.505802410318180566e-06
8.760000000000000000e+02,-1.419185333236389057e-05,-7.975520445382603581e-06
8.770000000000000000e+02,-2.470149073311121363e-05,-8.296297044811900938e-06
8.780000000000000000e+02,-3.539468413481439206e-05,-8.468132498533259136e-06
8.790000000000000000e+02,-4.536037708912423480e-05,-8.491030611215933128e-06
8.800000000000000000e+02,-5.458184664280935202e-05,-8.364999359433295746e-06
8.810000000000000000e+02,-6.305290752632957654e-05,-8.090052653017691911e-06
8.820000000000000000e+02,-7.077031793618176450e-05,-7.666213690160627808e-06
8.830000000000000000e+02,-7.773218967113244501e-05,-7.093523150928554203e-06
8.840000000000000000e+02,-8.393739328321052904e-05,-6.372065471199487427e-06
8.850000000000000000e+02,-8.938530827722991417e-05,-5.502097539404587704e-06
8.860000000000000000e+02,-9.407570955826240287e-05,-4.588594747720514280e-06
8.870000000000000000e+02,-9.800872362350146602e-05,-3.736759167472422627e-06
8.880000000000000000e+02,-1.011848356091585668e-04,-2.947096507724143979e-06
8.890000000000000000e+02,-1.036049497325228973e-04,-2.219721062854427612e-06
8.900000000000000000e+02,-1.052705430166160069e-04,-1.554685309486316221e-06
8.910000000000000000e+02,-1.061839356194967912e-04,-9.520187051601803212e-07
8.920000000000000000e+02,-1.063488840973532342e-04,-4.117389985136979254e-07
8.930000000000000000e+02,-1.057722144842662747e-04,6.614274868778671437e-08
8.940000000000000000e+02,-1.044698279850038615e-04,4.816200484681325142e-07
8.950000000000000000e+02,-1.025537889453711831e-04,8.346899933422826717e-07
8.960000000000000000e+02,-1.004423527226626806e-04,1.125352763446204800e-06
8.970000000000000000e+02,-9.846721737538091049e-05,1.353611599878324977e-06
8.980000000000000000e+02,-9.664754903075382822e-05,1.519473192473679431e-06
8.990000000000000000e+02,-9.499112339678627767e-05,1.622948761280218103e-06
9.000000000000000000e+02,-9.350233698282956688e-05,1.664055774092342429e-06
9.010000000000000000e+02,-9.218404402816285348e-05,1.642821425115345212e-06
9.020000000000000000e+02,-9.103820900937068807e-05,1.559290990194581652e-06
9.030000000000000000e+02,-9.006619761994295349e-05,1.413547444866082765e-06
9.040000000000000000e+02,-8.926893805282838006e-05,1.205797115895012891e-06
9.050000000000000000e+02,-8.864702910269421979e-05,9.393472367422912713e-07
9.060000000000000000e+02,-8.820079781950661540e-05,6.544215248412455705e-07
9.070000000000000000e+02,-8.793032950491744444e-05,3.882961191595589909e-07
9.080000000000000000e+02,-8.783547570014873466e-05,1.412498294870299547e-07
9.090000000000000000e+02,-8.791584957796687034e-05,-8.661102191620547322e-08
9.100000000000000000e+02,-8.817080192282866964e-05,-2.952301663416011322e-07
9.110000000000000000e+02,-8.859935467780831909e-05,-4.845725053184544096e-07
9.120000000000000000e+02,-8.920011882600174520e-05,-6.546145548492832085e-07
9.130000000000000000e+02,-8.997114181479177184e-05,-8.053402376847283021e-07
9.140000000000000000e+02,-9.090955383760755009e-05,-9.367382517649963413e-07
9.150000000000000000e+02,-9.201095389146052522e-05,-1.048800851853565938e-06
9.160000000000000000e+02,-9.326787636704993319e-05,-1.141523170394474869e-06
9.170000000000000000e+02,-9.466538524278884394e-05,-1.214902698426314911e-06
9.180000000000000000e+02,-9.617236556574087309e-05,-1.268939070152061572e-06
9.190000000000000000e+02,-9.773258207382619649e-05,-1.303634009217220029e-06
9.200000000000000000e+02,-9.927425887009851937e-05,-1.318991457543091716e-06
9.210000000000000000e+02,-1.007401284744515238e-04,-1.315017755610535672e-06
9.220000000000000000e+02,-1.020998480196882703e-04,-1.291722006569389787e-06
9.230000000000000000e+02,-1.033391521564857695e-04,-1.249116957814330518e-06
9.240000000000000000e+02,-1.044508586445486826e-04,-1.187219881450566316e-06
9.250000000000000000e+02,-1.054308925771527177e-04,-1.106054033165835181e-06
9.260000000000000000e+02,-1.062765771960131499e-04,-1.005651828719589769e-06
9.270000000000000000e+02,-1.069860409206355005e-04,-8.860586893931582207e-07
9.280000000000000000e+02,-1.075579590685649085e-04,-7.473407293496774001e-07
9.290000000000000000e+02,-1.079913724484199547e-04,-5.896058420841306491e-07
9.300000000000000000e+02,-1.082856082153878821e-04,-4.130559580192395291e-07
9.310000000000000000e+02,-1.084402329989989994e-04,-2.182782051587772193e-07
9.320000000000000000e+02,-1.084550064404808027e-04,-1.392246820343027917e-08
9.330000000000000000e+02,-1.083298593625067459e-04,1.866458880192772588e-07
9.340000000000000000e+02,-1.080648809687796030e-04,3.778242168485754720e-07
9.350000000000000000e+02,-1.076603120363485243e-04,5.590335243254479738e-07
9.360000000000000000e+02,-1.071165415379564276e-04,7.300566936897494460e-07
9.370000000000000000e+02,-1.064341101654324722e-04,8.907776106399816715e-07
9.380000000000000000e+02,-1.056137352318777195e-04,1.041121194391513330e-06
9.390000000000000000e+02,-1.046563280548874769e-04,1.181034877477659446e-06
9.400000000000000000e+02,-1.035630249399180347e-04,1.310480689936156196e-06
9.410000000000000000e+02,-1.023352698383901731e-04,1.429429589243710332e-06
9.420000000000000000e+02,-1.009748726900115359e-04,1.537859147001962427e-06
9.430000000000000000e+02,-9.948410044346308830e-05,1.635752210847726815e-06
9.440000000000000000e+02,-9.786590679376037266e-05,1.723095340384000376e-06
9.450000000000000000e+02,-9.612414945539597905e-05,1.799878187226763302e-06
9.460000000000000000e+02,-9.426396816264554185e-05,1.866093103699166071e-06
9.470000000000000000e+02,-9.229262947731826895e-05,1.921734580260648377e-06
9.480000000000000000e+02,-9.022039660540307382e-05,1.966799049976918462e-06
9.490000000000000000e+02,-8.806177145760313101e-05,2.001284792495815927e-06
9.500000000000000000e+02,-8.583755865981115905e-05,2.025191832766563249e-06
9.510000000000000000e+02,-8.357510266992342421e-05,2.038521954369341371e-06
9.520000000000000000e+02,-8.130595722327280898e-05,2.041278802066043815e-06
9.530000000000000000e+02,-7.906189968442103248e-05,2.033468190430823518e-06
9.540000000000000000e+02,-7.686926520447373687e-05,2.015098373934629190e-06
9.550000000000000000e+02,-7.474637072752661818e-05,1.986180503030686984e-06
9.560000000000000000e+02,-7.270518536951464910e-05,1.946729735619831083e-06
9.570000000000000000e+02,-7.075321974321574839e-05,1.896766313130470261e-06
9.580000000000000000e+02,-6.889509810215238854e-05,1.836317456356741377e-06
9.590000000000000000e+02,-6.713383789128724618e-05,1.765421731500093991e-06
9.600000000000000000e+02,-6.547146942346461496e-05,1.684134383606586761e-06
9.610000000000000000e+02,-6.390936559674840545e-05,1.592537130400578620e-06
9.620000000000000000e+02,-6.244847505684962097e-05,1.490771625856153235e-06
9.630000000000000000e+02,-6.108942218685663888e-05,1.379286722798970583e-06
9.640000000000000000e+02,-5.983255989919281082e-05,1.261820450997767116e-06
9.650000000000000000e+02,-5.867801365319330468e-05,1.144779162593524075e-06
9.660000000000000000e+02,-5.762569525157113588e-05,1.031456983140603566e-06
9.670000000000000000e+02,-5.667530128180184291e-05,9.222026578964117280e-07
9.680000000000000000e+02,-5.582629507466313956e-05,8.171411561552081812e-07
9.690000000000000000e+02,-5.507787900651757212e-05,7.163473813572968750e-07
9.700000000000000000e+02,-5.442894645774985475e-05,6.198716009995884367e-07
9.710000000000000000e+02,-5.387798397632382084e-05,5.277505571753460438e-07
9.720000000000000000e+02,-5.342297940066413034e-05,4.400117704126176436e-07
9.730000000000000000e+02,-5.306130237531340592e-05,3.566758615573455178e-07
9.740000000000000000e+02,-5.278949897679356451e-05,2.777588757041760918e-07
9.750000000000000000e+02,-5.260322416111605840e-05,2.032732298155541655e-07
9.760000000000000000e+02,-5.249724922639021951e-05,1.332282933214647110e-07
9.770000000000000000e+02,-5.246539423671292291e-05,6.763117003135978005e-08
9.780000000000000000e+02,-5.250078928692118984e-05,6.486983460321186762e-09
9.790000000000000000e+02,-5.259621667179495620e-05,-5.020095218725649054e-08
9.800000000000000000e+02,-5.274419812638812740e-05,-1.024308793609030937e-07
9.810000000000000000e+02,-5.293734533919829626e-05,-1.502025127931056037e-07
9.820000000000000000e+02,-5.316864918488384501e-05,-1.935170089698340114e-07
9.830000000000000000e+02,-5.343141083157132854e-05,-2.323770000507792714e-07
9.840000000000000000e+02,-5.371942270822288145e-05,-2.667865979428363036e-07
9.850000000000000000e+02,-5.402711082127062701e-05,-2.967514423548496799e-07
9.860000000000000000e+02,-5.434937972103807806e-05,-3.222789989144317985e-07
9.870000000000000000e+02,-5.468166128432055625e-05,-3.433786292026864591e-07
9.880000000000000000e+02,-5.501993918944357212e-05,-3.600617141510712708e-07
9.890000000000000000e+02,-5.536056183473784371e-05,-3.723423028967959710e-07
9.900000000000000000e+02,-5.570022330729776161e-05,-3.802372326605739301e-07
9.910000000000000000e+02,-5.603594386934649974e-05,-3.837663035342388048e-07
9.920000000000000000e+02,-5.636490796656232568e-05,-3.829534028780844642e-07
9.930000000000000000e+02,-5.668444658823460164e-05,-3.778265588701276682e-07
9.940000000000000000e+02,-5.699202714489683022e-05,-3.684180026279301055e-07
9.950000000000000000e+02,-5.728512607898808144e-05,-3.547658170359906547e-07
9.960000000000000000e+02,-5.756122852177506395e-05,-3.369136290428284204e-07
9.970000000000000000e+02,-5.781783316468087496e-05,-3.149102347308152166e-07
9.980000000000000000e+02,-5.805234534462011450e-05,-2.888117616613356764e-07
9.990000000000000000e+02,-5.826209436644107887e-05,-2.586807621496732585e-07
1.000000000000000000e+03,-5.844435993761187256e-05,-2.245852818563035203e-07
1.001000000000000000e+03,-5.859629108832933647e-05,-1.866018205789526586e-07
1.002000000000000000e+03,-5.871495653987032239e-05,-1.448141006738231875e-07
1.003000000000000000e+03,-5.879740802936742755e-05,-9.931205614914176375e-08
1.004000000000000000e+03,-5.884063652538478145e-05,-5.019649753135563742e-08
1.005000000000000000e+03,-5.884165370975397955e-05,2.421587914927896762e-09
1.006000000000000000e+03,-5.879757513909430170e-05,5.842096705670651016e-08
1.007000000000000000e+03,-5.870559307302138563e-05,1.176615106810718175e-07
1.008000000000000000e+03,-5.856304905239916123e-05,1.799821814466447857e-07
1.009000000000000000e+03,-5.836750635592690653e-05,2.451961645076896912e-07
1.010000000000000000e+03,-5.811673622344814248e-05,3.130692202208656539e-07
1.011000000000000000e+03,-5.780877082899632844e-05,3.833043110047308036e-07
1.012000000000000000e+03,-5.744194243196440545e-05,4.555116824544061182e-07
1.013000000000000000e+03,-5.701485248232352892e-05,5.291273921890189919e-07
1.014000000000000000e+03,-5.652637104587168124e-05,6.033378291923920073e-07
1.015000000000000000e+03,-5.597562888547196966e-05,6.770021450526088849e-07
1.016000000000000000e+03,-5.536198349205046811e-05,7.486424504485472028e-07
1.017000000000000000e+03,-5.468500374867284267e-05,8.168400027276156034e-07
1.018000000000000000e+03,-5.394446030721230633e-05,8.806953140594150599e-07
1.019000000000000000e+03,-5.314032171154769042e-05,9.398109915821122138e-07
1.020000000000000000e+03,-5.227275773264574311e-05,9.940397337331982409e-07
1.021000000000000000e+03,-5.134215582425339345e-05,1.043309663648955601e-06
1.022000000000000000e+03,-5.034917052200760154e-05,1.087566415087249485e-06
1.023000000000000000e+03,-4.929477580343482587e-05,1.126764769628953675e-06
1.024000000000000000e+03,-4.818035509558941698e-05,1.160867863506218622e-06
